Date,,Stage,Stage_m
1/1/2015,1:00:00 AM,19.68,6
1/1/2015,2:00:00 AM,19.65,5.99
1/1/2015,3:00:00 AM,19.61,5.98
1/1/2015,4:00:00 AM,19.57,5.96
1/1/2015,5:00:00 AM,19.54,5.96
1/1/2015,6:00:00 AM,19.5,5.94
1/1/2015,7:00:00 AM,19.47,5.93
1/1/2015,8:00:00 AM,19.44,5.93
1/1/2015,9:00:00 AM,19.4,5.91
1/1/2015,10:00:00 AM,19.37,5.9
1/1/2015,11:00:00 AM,19.33,5.89
1/1/2015,12:00:00 PM,19.29,5.88
1/1/2015,1:00:00 PM,19.26,5.87
1/1/2015,2:00:00 PM,19.22,5.86
1/1/2015,3:00:00 PM,19.18,5.85
1/1/2015,4:00:00 PM,19.14,5.83
1/1/2015,5:00:00 PM,19.1,5.82
1/1/2015,6:00:00 PM,19.06,5.81
1/1/2015,7:00:00 PM,19.03,5.8
1/1/2015,8:00:00 PM,19,5.79
1/1/2015,9:00:00 PM,18.97,5.78
1/1/2015,10:00:00 PM,18.94,5.77
1/1/2015,11:00:00 PM,18.91,5.76
1/2/2015,12:00:00 AM,18.88,5.75
1/2/2015,1:00:00 AM,18.85,5.75
1/2/2015,2:00:00 AM,18.83,5.74
1/2/2015,3:00:00 AM,18.8,5.73
1/2/2015,4:00:00 AM,18.78,5.72
1/2/2015,5:00:00 AM,18.75,5.72
1/2/2015,6:00:00 AM,18.72,5.71
1/2/2015,7:00:00 AM,18.69,5.7
1/2/2015,8:00:00 AM,18.66,5.69
1/2/2015,9:00:00 AM,18.63,5.68
1/2/2015,10:00:00 AM,18.61,5.67
1/2/2015,11:00:00 AM,18.58,5.66
1/2/2015,12:00:00 PM,18.55,5.65
1/2/2015,1:00:00 PM,18.52,5.64
1/2/2015,2:00:00 PM,18.49,5.64
1/2/2015,3:00:00 PM,18.47,5.63
1/2/2015,4:00:00 PM,18.44,5.62
1/2/2015,5:00:00 PM,18.41,5.61
1/2/2015,6:00:00 PM,18.39,5.61
1/2/2015,7:00:00 PM,18.36,5.6
1/2/2015,8:00:00 PM,18.34,5.59
1/2/2015,9:00:00 PM,18.32,5.58
1/2/2015,10:00:00 PM,18.3,5.58
1/2/2015,11:00:00 PM,18.27,5.57
1/3/2015,12:00:00 AM,18.25,5.56
1/3/2015,1:00:00 AM,18.23,5.56
1/3/2015,2:00:00 AM,18.2,5.55
1/3/2015,3:00:00 AM,18.18,5.54
1/3/2015,4:00:00 AM,18.16,5.54
1/3/2015,5:00:00 AM,18.13,5.53
1/3/2015,6:00:00 AM,18.11,5.52
1/3/2015,7:00:00 AM,18.09,5.51
1/3/2015,8:00:00 AM,18.06,5.5
1/3/2015,9:00:00 AM,18.04,5.5
1/3/2015,10:00:00 AM,18.02,5.49
1/3/2015,11:00:00 AM,18,5.49
1/3/2015,12:00:00 PM,17.97,5.48
1/3/2015,1:00:00 PM,17.94,5.47
1/3/2015,2:00:00 PM,17.92,5.46
1/3/2015,3:00:00 PM,17.89,5.45
1/3/2015,4:00:00 PM,17.87,5.45
1/3/2015,5:00:00 PM,17.85,5.44
1/3/2015,6:00:00 PM,17.83,5.43
1/3/2015,7:00:00 PM,17.8,5.43
1/3/2015,8:00:00 PM,17.78,5.42
1/3/2015,9:00:00 PM,17.76,5.41
1/3/2015,10:00:00 PM,17.74,5.41
1/3/2015,11:00:00 PM,17.73,5.4
1/4/2015,12:00:00 AM,17.71,5.4
1/4/2015,1:00:00 AM,17.7,5.39
1/4/2015,2:00:00 AM,17.68,5.39
1/4/2015,3:00:00 AM,17.66,5.38
1/4/2015,4:00:00 AM,17.64,5.38
1/4/2015,5:00:00 AM,17.62,5.37
1/4/2015,6:00:00 AM,17.61,5.37
1/4/2015,7:00:00 AM,17.59,5.36
1/4/2015,8:00:00 AM,17.57,5.36
1/4/2015,9:00:00 AM,17.55,5.35
1/4/2015,10:00:00 AM,17.53,5.34
1/4/2015,11:00:00 AM,17.52,5.34
1/4/2015,12:00:00 PM,17.51,5.34
1/4/2015,1:00:00 PM,17.49,5.33
1/4/2015,2:00:00 PM,17.48,5.33
1/4/2015,3:00:00 PM,17.47,5.32
1/4/2015,4:00:00 PM,17.46,5.32
1/4/2015,5:00:00 PM,17.44,5.32
1/4/2015,6:00:00 PM,17.43,5.31
1/4/2015,7:00:00 PM,17.41,5.31
1/4/2015,8:00:00 PM,17.39,5.3
1/4/2015,9:00:00 PM,17.37,5.29
1/4/2015,10:00:00 PM,17.35,5.29
1/4/2015,11:00:00 PM,17.33,5.28
1/5/2015,12:00:00 AM,17.32,5.28
1/5/2015,1:00:00 AM,17.3,5.27
1/5/2015,2:00:00 AM,17.29,5.27
1/5/2015,3:00:00 AM,17.28,5.27
1/5/2015,4:00:00 AM,17.28,5.27
1/5/2015,5:00:00 AM,17.25,5.26
1/5/2015,6:00:00 AM,17.25,5.26
1/5/2015,7:00:00 AM,17.22,5.25
1/5/2015,8:00:00 AM,17.2,5.24
1/5/2015,9:00:00 AM,17.19,5.24
1/5/2015,10:00:00 AM,17.18,5.24
1/5/2015,11:00:00 AM,17.17,5.23
1/5/2015,12:00:00 PM,17.15,5.23
1/5/2015,1:00:00 PM,17.1,5.21
1/5/2015,2:00:00 PM,17.07,5.2
1/5/2015,3:00:00 PM,17.05,5.2
1/5/2015,4:00:00 PM,17.03,5.19
1/5/2015,5:00:00 PM,17.02,5.19
1/5/2015,6:00:00 PM,17.01,5.18
1/5/2015,7:00:00 PM,17,5.18
1/5/2015,8:00:00 PM,16.99,5.18
1/5/2015,9:00:00 PM,16.98,5.18
1/5/2015,10:00:00 PM,16.97,5.17
1/5/2015,11:00:00 PM,16.97,5.17
1/6/2015,12:00:00 AM,16.97,5.17
1/6/2015,1:00:00 AM,16.97,5.17
1/6/2015,2:00:00 AM,16.93,5.16
1/6/2015,3:00:00 AM,16.92,5.16
1/6/2015,4:00:00 AM,16.9,5.15
1/6/2015,5:00:00 AM,16.87,5.14
1/6/2015,6:00:00 AM,16.86,5.14
1/6/2015,7:00:00 AM,16.84,5.13
1/6/2015,8:00:00 AM,16.82,5.13
1/6/2015,9:00:00 AM,16.81,5.12
1/6/2015,10:00:00 AM,16.79,5.12
1/6/2015,11:00:00 AM,16.77,5.11
1/6/2015,12:00:00 PM,16.75,5.11
1/6/2015,1:00:00 PM,16.72,5.1
1/6/2015,2:00:00 PM,16.69,5.09
1/6/2015,3:00:00 PM,16.67,5.08
1/6/2015,4:00:00 PM,16.66,5.08
1/6/2015,5:00:00 PM,16.65,5.07
1/6/2015,6:00:00 PM,16.64,5.07
1/6/2015,7:00:00 PM,16.64,5.07
1/6/2015,8:00:00 PM,16.63,5.07
1/6/2015,9:00:00 PM,16.62,5.07
1/6/2015,10:00:00 PM,16.61,5.06
1/6/2015,11:00:00 PM,16.61,5.06
1/7/2015,12:00:00 AM,16.6,5.06
1/7/2015,1:00:00 AM,16.59,5.06
1/7/2015,2:00:00 AM,16.58,5.05
1/7/2015,3:00:00 AM,16.57,5.05
1/7/2015,4:00:00 AM,16.56,5.05
1/7/2015,5:00:00 AM,16.55,5.04
1/7/2015,6:00:00 AM,16.54,5.04
1/7/2015,7:00:00 AM,16.53,5.04
1/7/2015,8:00:00 AM,16.52,5.04
1/7/2015,9:00:00 AM,16.5,5.03
1/7/2015,10:00:00 AM,16.49,5.03
1/7/2015,11:00:00 AM,16.48,5.02
1/7/2015,12:00:00 PM,16.47,5.02
1/7/2015,1:00:00 PM,16.45,5.01
1/7/2015,2:00:00 PM,16.44,5.01
1/7/2015,3:00:00 PM,16.43,5.01
1/7/2015,4:00:00 PM,16.41,5
1/7/2015,5:00:00 PM,16.39,5
1/7/2015,6:00:00 PM,16.37,4.99
1/7/2015,7:00:00 PM,16.35,4.98
1/7/2015,8:00:00 PM,16.34,4.98
1/7/2015,9:00:00 PM,16.32,4.97
1/7/2015,10:00:00 PM,16.31,4.97
1/7/2015,11:00:00 PM,16.3,4.97
1/8/2015,12:00:00 AM,16.29,4.97
1/8/2015,1:00:00 AM,16.28,4.96
1/8/2015,2:00:00 AM,16.27,4.96
1/8/2015,3:00:00 AM,16.26,4.96
1/8/2015,4:00:00 AM,16.25,4.95
1/8/2015,5:00:00 AM,16.24,4.95
1/8/2015,6:00:00 AM,16.23,4.95
1/8/2015,7:00:00 AM,16.22,4.94
1/8/2015,8:00:00 AM,16.21,4.94
1/8/2015,9:00:00 AM,16.2,4.94
1/8/2015,10:00:00 AM,16.2,4.94
1/8/2015,11:00:00 AM,16.19,4.93
1/8/2015,12:00:00 PM,16.18,4.93
1/8/2015,1:00:00 PM,16.18,4.93
1/8/2015,2:00:00 PM,16.17,4.93
1/8/2015,3:00:00 PM,16.16,4.93
1/8/2015,4:00:00 PM,16.16,4.93
1/8/2015,5:00:00 PM,16.15,4.92
1/8/2015,6:00:00 PM,16.15,4.92
1/8/2015,7:00:00 PM,16.15,4.92
1/8/2015,8:00:00 PM,16.15,4.92
1/8/2015,9:00:00 PM,16.14,4.92
1/8/2015,10:00:00 PM,16.14,4.92
1/8/2015,11:00:00 PM,16.14,4.92
1/9/2015,12:00:00 AM,16.15,4.92
1/9/2015,1:00:00 AM,16.15,4.92
1/9/2015,2:00:00 AM,16.15,4.92
1/9/2015,3:00:00 AM,16.16,4.93
1/9/2015,4:00:00 AM,16.19,4.93
1/9/2015,5:00:00 AM,16.18,4.93
1/9/2015,6:00:00 AM,16.18,4.93
1/9/2015,7:00:00 AM,16.17,4.93
1/9/2015,8:00:00 AM,16.16,4.93
1/9/2015,9:00:00 AM,16.14,4.92
1/9/2015,10:00:00 AM,16.12,4.91
1/9/2015,11:00:00 AM,16.13,4.92
1/9/2015,12:00:00 PM,16.13,4.92
1/9/2015,1:00:00 PM,16.03,4.89
1/9/2015,2:00:00 PM,16.01,4.88
1/9/2015,3:00:00 PM,16,4.88
1/9/2015,4:00:00 PM,15.99,4.87
1/9/2015,5:00:00 PM,15.98,4.87
1/9/2015,6:00:00 PM,15.98,4.87
1/9/2015,7:00:00 PM,15.98,4.87
1/9/2015,8:00:00 PM,15.97,4.87
1/9/2015,9:00:00 PM,15.97,4.87
1/9/2015,10:00:00 PM,15.96,4.86
1/9/2015,11:00:00 PM,15.96,4.86
1/10/2015,12:00:00 AM,15.95,4.86
1/10/2015,1:00:00 AM,15.94,4.86
1/10/2015,2:00:00 AM,15.94,4.86
1/10/2015,3:00:00 AM,15.93,4.86
1/10/2015,4:00:00 AM,15.93,4.86
1/10/2015,5:00:00 AM,15.92,4.85
1/10/2015,6:00:00 AM,15.92,4.85
1/10/2015,7:00:00 AM,15.92,4.85
1/10/2015,8:00:00 AM,15.91,4.85
1/10/2015,9:00:00 AM,15.91,4.85
1/10/2015,10:00:00 AM,15.91,4.85
1/10/2015,11:00:00 AM,15.91,4.85
1/10/2015,12:00:00 PM,15.91,4.85
1/10/2015,1:00:00 PM,15.88,4.84
1/10/2015,2:00:00 PM,15.87,4.84
1/10/2015,3:00:00 PM,15.87,4.84
1/10/2015,4:00:00 PM,15.86,4.83
1/10/2015,5:00:00 PM,15.86,4.83
1/10/2015,6:00:00 PM,15.86,4.83
1/10/2015,7:00:00 PM,15.86,4.83
1/10/2015,8:00:00 PM,15.85,4.83
1/10/2015,9:00:00 PM,15.85,4.83
1/10/2015,10:00:00 PM,15.85,4.83
1/10/2015,11:00:00 PM,15.84,4.83
1/11/2015,12:00:00 AM,15.84,4.83
1/11/2015,1:00:00 AM,15.84,4.83
1/11/2015,2:00:00 AM,15.83,4.82
1/11/2015,3:00:00 AM,15.83,4.82
1/11/2015,4:00:00 AM,15.82,4.82
1/11/2015,5:00:00 AM,15.82,4.82
1/11/2015,6:00:00 AM,15.81,4.82
1/11/2015,7:00:00 AM,15.81,4.82
1/11/2015,8:00:00 AM,15.8,4.82
1/11/2015,9:00:00 AM,15.79,4.81
1/11/2015,10:00:00 AM,15.79,4.81
1/11/2015,11:00:00 AM,15.78,4.81
1/11/2015,12:00:00 PM,15.77,4.81
1/11/2015,1:00:00 PM,15.76,4.8
1/11/2015,2:00:00 PM,15.75,4.8
1/11/2015,3:00:00 PM,15.74,4.8
1/11/2015,4:00:00 PM,15.73,4.79
1/11/2015,5:00:00 PM,15.73,4.79
1/11/2015,6:00:00 PM,15.72,4.79
1/11/2015,7:00:00 PM,15.71,4.79
1/11/2015,8:00:00 PM,15.7,4.79
1/11/2015,9:00:00 PM,15.7,4.79
1/11/2015,10:00:00 PM,15.69,4.78
1/11/2015,11:00:00 PM,15.68,4.78
1/12/2015,12:00:00 AM,15.67,4.78
1/12/2015,1:00:00 AM,15.66,4.77
1/12/2015,2:00:00 AM,15.66,4.77
1/12/2015,3:00:00 AM,15.65,4.77
1/12/2015,4:00:00 AM,15.64,4.77
1/12/2015,5:00:00 AM,15.64,4.77
1/12/2015,6:00:00 AM,15.63,4.76
1/12/2015,7:00:00 AM,15.62,4.76
1/12/2015,8:00:00 AM,15.62,4.76
1/12/2015,9:00:00 AM,15.61,4.76
1/12/2015,10:00:00 AM,15.6,4.75
1/12/2015,11:00:00 AM,15.6,4.75
1/12/2015,12:00:00 PM,15.59,4.75
1/12/2015,1:00:00 PM,15.58,4.75
1/12/2015,2:00:00 PM,15.57,4.75
1/12/2015,3:00:00 PM,15.57,4.75
1/12/2015,4:00:00 PM,15.56,4.74
1/12/2015,5:00:00 PM,15.56,4.74
1/12/2015,6:00:00 PM,15.55,4.74
1/12/2015,7:00:00 PM,15.55,4.74
1/12/2015,8:00:00 PM,15.54,4.74
1/12/2015,9:00:00 PM,15.54,4.74
1/12/2015,10:00:00 PM,15.53,4.73
1/12/2015,11:00:00 PM,15.53,4.73
1/13/2015,12:00:00 AM,15.53,4.73
1/13/2015,1:00:00 AM,15.52,4.73
1/13/2015,2:00:00 AM,15.52,4.73
1/13/2015,3:00:00 AM,15.51,4.73
1/13/2015,4:00:00 AM,15.51,4.73
1/13/2015,5:00:00 AM,15.5,4.72
1/13/2015,6:00:00 AM,15.5,4.72
1/13/2015,7:00:00 AM,15.49,4.72
1/13/2015,8:00:00 AM,15.49,4.72
1/13/2015,9:00:00 AM,15.48,4.72
1/13/2015,10:00:00 AM,15.47,4.72
1/13/2015,11:00:00 AM,15.46,4.71
1/13/2015,12:00:00 PM,15.45,4.71
1/13/2015,1:00:00 PM,15.43,4.7
1/13/2015,2:00:00 PM,15.42,4.7
1/13/2015,3:00:00 PM,15.42,4.7
1/13/2015,4:00:00 PM,15.42,4.7
1/13/2015,5:00:00 PM,15.41,4.7
1/13/2015,6:00:00 PM,15.39,4.69
1/13/2015,7:00:00 PM,15.38,4.69
1/13/2015,8:00:00 PM,15.37,4.68
1/13/2015,9:00:00 PM,15.36,4.68
1/13/2015,10:00:00 PM,15.35,4.68
1/13/2015,11:00:00 PM,15.34,4.68
1/14/2015,12:00:00 AM,15.33,4.67
1/14/2015,1:00:00 AM,15.31,4.67
1/14/2015,2:00:00 AM,15.31,4.67
1/14/2015,3:00:00 AM,15.3,4.66
1/14/2015,4:00:00 AM,15.28,4.66
1/14/2015,5:00:00 AM,15.27,4.65
1/14/2015,6:00:00 AM,15.26,4.65
1/14/2015,7:00:00 AM,15.25,4.65
1/14/2015,8:00:00 AM,15.24,4.65
1/14/2015,9:00:00 AM,15.22,4.64
1/14/2015,10:00:00 AM,15.21,4.64
1/14/2015,11:00:00 AM,15.2,4.63
1/14/2015,12:00:00 PM,15.2,4.63
1/14/2015,1:00:00 PM,15.18,4.63
1/14/2015,2:00:00 PM,15.17,4.62
1/14/2015,3:00:00 PM,15.18,4.63
1/14/2015,4:00:00 PM,15.15,4.62
1/14/2015,5:00:00 PM,15.14,4.61
1/14/2015,6:00:00 PM,15.16,4.62
1/14/2015,7:00:00 PM,15.15,4.62
1/14/2015,8:00:00 PM,15.13,4.61
1/14/2015,9:00:00 PM,15.15,4.62
1/14/2015,10:00:00 PM,15.12,4.61
1/14/2015,11:00:00 PM,15.12,4.61
1/15/2015,12:00:00 AM,15.16,4.62
1/15/2015,1:00:00 AM,15.15,4.62
1/15/2015,2:00:00 AM,15.12,4.61
1/15/2015,3:00:00 AM,15.14,4.61
1/15/2015,4:00:00 AM,15.09,4.6
1/15/2015,5:00:00 AM,15.09,4.6
1/15/2015,6:00:00 AM,15.08,4.6
1/15/2015,7:00:00 AM,15.09,4.6
1/15/2015,8:00:00 AM,15.08,4.6
1/15/2015,9:00:00 AM,15.06,4.59
1/15/2015,10:00:00 AM,15.07,4.59
1/15/2015,11:00:00 AM,15.05,4.59
1/15/2015,12:00:00 PM,15.04,4.58
1/15/2015,1:00:00 PM,14.99,4.57
1/15/2015,2:00:00 PM,14.98,4.57
1/15/2015,3:00:00 PM,14.97,4.56
1/15/2015,4:00:00 PM,14.97,4.56
1/15/2015,5:00:00 PM,14.97,4.56
1/15/2015,6:00:00 PM,14.96,4.56
1/15/2015,7:00:00 PM,14.95,4.56
1/15/2015,8:00:00 PM,14.95,4.56
1/15/2015,9:00:00 PM,14.94,4.55
1/15/2015,10:00:00 PM,14.94,4.55
1/15/2015,11:00:00 PM,14.93,4.55
1/16/2015,12:00:00 AM,14.93,4.55
1/16/2015,1:00:00 AM,14.92,4.55
1/16/2015,2:00:00 AM,14.92,4.55
1/16/2015,3:00:00 AM,14.92,4.55
1/16/2015,4:00:00 AM,14.92,4.55
1/16/2015,5:00:00 AM,14.9,4.54
1/16/2015,6:00:00 AM,14.91,4.54
1/16/2015,7:00:00 AM,14.91,4.54
1/16/2015,8:00:00 AM,14.89,4.54
1/16/2015,9:00:00 AM,14.89,4.54
1/16/2015,10:00:00 AM,14.91,4.54
1/16/2015,11:00:00 AM,14.9,4.54
1/16/2015,12:00:00 PM,14.88,4.54
1/16/2015,1:00:00 PM,14.88,4.54
1/16/2015,2:00:00 PM,14.88,4.54
1/16/2015,3:00:00 PM,14.88,4.54
1/16/2015,4:00:00 PM,14.88,4.54
1/16/2015,5:00:00 PM,14.88,4.54
1/16/2015,6:00:00 PM,14.89,4.54
1/16/2015,7:00:00 PM,14.9,4.54
1/16/2015,8:00:00 PM,14.9,4.54
1/16/2015,9:00:00 PM,14.9,4.54
1/16/2015,10:00:00 PM,14.91,4.54
1/16/2015,11:00:00 PM,14.91,4.54
1/17/2015,12:00:00 AM,14.91,4.54
1/17/2015,1:00:00 AM,14.91,4.54
1/17/2015,2:00:00 AM,14.92,4.55
1/17/2015,3:00:00 AM,14.92,4.55
1/17/2015,4:00:00 AM,14.92,4.55
1/17/2015,5:00:00 AM,14.91,4.54
1/17/2015,6:00:00 AM,14.91,4.54
1/17/2015,7:00:00 AM,14.9,4.54
1/17/2015,8:00:00 AM,14.9,4.54
1/17/2015,9:00:00 AM,14.92,4.55
1/17/2015,10:00:00 AM,14.92,4.55
1/17/2015,11:00:00 AM,14.89,4.54
1/17/2015,12:00:00 PM,14.88,4.54
1/17/2015,1:00:00 PM,14.86,4.53
1/17/2015,2:00:00 PM,14.85,4.53
1/17/2015,3:00:00 PM,14.85,4.53
1/17/2015,4:00:00 PM,14.85,4.53
1/17/2015,5:00:00 PM,14.85,4.53
1/17/2015,6:00:00 PM,14.85,4.53
1/17/2015,7:00:00 PM,14.85,4.53
1/17/2015,8:00:00 PM,14.85,4.53
1/17/2015,9:00:00 PM,14.86,4.53
1/17/2015,10:00:00 PM,14.85,4.53
1/17/2015,11:00:00 PM,14.85,4.53
1/18/2015,12:00:00 AM,14.86,4.53
1/18/2015,1:00:00 AM,14.86,4.53
1/18/2015,2:00:00 AM,14.85,4.53
1/18/2015,3:00:00 AM,14.84,4.52
1/18/2015,4:00:00 AM,14.84,4.52
1/18/2015,5:00:00 AM,14.86,4.53
1/18/2015,6:00:00 AM,14.84,4.52
1/18/2015,7:00:00 AM,14.84,4.52
1/18/2015,8:00:00 AM,14.84,4.52
1/18/2015,9:00:00 AM,14.84,4.52
1/18/2015,10:00:00 AM,14.84,4.52
1/18/2015,11:00:00 AM,14.84,4.52
1/18/2015,12:00:00 PM,14.85,4.53
1/18/2015,1:00:00 PM,14.81,4.51
1/18/2015,2:00:00 PM,14.81,4.51
1/18/2015,3:00:00 PM,14.81,4.51
1/18/2015,4:00:00 PM,14.82,4.52
1/18/2015,5:00:00 PM,14.82,4.52
1/18/2015,6:00:00 PM,14.82,4.52
1/18/2015,7:00:00 PM,14.81,4.51
1/18/2015,8:00:00 PM,14.82,4.52
1/18/2015,9:00:00 PM,14.83,4.52
1/18/2015,10:00:00 PM,14.84,4.52
1/18/2015,11:00:00 PM,14.84,4.52
1/19/2015,12:00:00 AM,14.84,4.52
1/19/2015,1:00:00 AM,14.84,4.52
1/19/2015,2:00:00 AM,14.85,4.53
1/19/2015,3:00:00 AM,14.85,4.53
1/19/2015,4:00:00 AM,14.84,4.52
1/19/2015,5:00:00 AM,14.84,4.52
1/19/2015,6:00:00 AM,14.84,4.52
1/19/2015,7:00:00 AM,14.84,4.52
1/19/2015,8:00:00 AM,14.84,4.52
1/19/2015,9:00:00 AM,14.84,4.52
1/19/2015,10:00:00 AM,14.83,4.52
1/19/2015,11:00:00 AM,14.82,4.52
1/19/2015,12:00:00 PM,14.83,4.52
1/19/2015,1:00:00 PM,14.81,4.51
1/19/2015,2:00:00 PM,14.82,4.52
1/19/2015,3:00:00 PM,14.82,4.52
1/19/2015,4:00:00 PM,14.82,4.52
1/19/2015,5:00:00 PM,14.84,4.52
1/19/2015,6:00:00 PM,14.82,4.52
1/19/2015,7:00:00 PM,14.83,4.52
1/19/2015,8:00:00 PM,14.84,4.52
1/19/2015,9:00:00 PM,14.84,4.52
1/19/2015,10:00:00 PM,14.84,4.52
1/19/2015,11:00:00 PM,14.86,4.53
1/20/2015,12:00:00 AM,14.83,4.52
1/20/2015,1:00:00 AM,14.83,4.52
1/20/2015,2:00:00 AM,14.83,4.52
1/20/2015,3:00:00 AM,14.81,4.51
1/20/2015,4:00:00 AM,14.81,4.51
1/20/2015,5:00:00 AM,14.8,4.51
1/20/2015,6:00:00 AM,14.81,4.51
1/20/2015,7:00:00 AM,14.79,4.51
1/20/2015,8:00:00 AM,14.77,4.5
1/20/2015,9:00:00 AM,14.82,4.52
1/20/2015,10:00:00 AM,14.78,4.5
1/20/2015,11:00:00 AM,14.79,4.51
1/20/2015,12:00:00 PM,14.79,4.51
1/20/2015,1:00:00 PM,14.8,4.51
1/20/2015,2:00:00 PM,14.84,4.52
1/20/2015,3:00:00 PM,14.78,4.5
1/20/2015,4:00:00 PM,14.8,4.51
1/20/2015,5:00:00 PM,14.8,4.51
1/20/2015,6:00:00 PM,14.79,4.51
1/20/2015,7:00:00 PM,14.8,4.51
1/20/2015,8:00:00 PM,14.8,4.51
