Date,,Stage,Stage_m
1/20/2015,9:00:00 PM,14.83,4.52
1/20/2015,10:00:00 PM,14.79,4.51
1/20/2015,11:00:00 PM,14.83,4.52
1/21/2015,12:00:00 AM,14.82,4.52
1/21/2015,1:00:00 AM,14.81,4.51
1/21/2015,2:00:00 AM,14.81,4.51
1/21/2015,3:00:00 AM,14.83,4.52
1/21/2015,4:00:00 AM,14.84,4.52
1/21/2015,5:00:00 AM,14.85,4.53
1/21/2015,6:00:00 AM,14.84,4.52
1/21/2015,7:00:00 AM,14.83,4.52
1/21/2015,8:00:00 AM,14.83,4.52
1/21/2015,9:00:00 AM,14.83,4.52
1/21/2015,10:00:00 AM,14.84,4.52
1/21/2015,11:00:00 AM,14.88,4.54
1/21/2015,12:00:00 PM,14.87,4.53
1/21/2015,1:00:00 PM,14.86,4.53
1/21/2015,2:00:00 PM,14.81,4.51
1/21/2015,3:00:00 PM,14.81,4.51
1/21/2015,4:00:00 PM,14.81,4.51
1/21/2015,5:00:00 PM,14.8,4.51
1/21/2015,6:00:00 PM,14.81,4.51
1/21/2015,7:00:00 PM,14.8,4.51
1/21/2015,8:00:00 PM,14.81,4.51
1/21/2015,9:00:00 PM,14.78,4.5
1/21/2015,10:00:00 PM,14.82,4.52
1/21/2015,11:00:00 PM,14.82,4.52
1/22/2015,12:00:00 AM,14.82,4.52
1/22/2015,1:00:00 AM,14.78,4.5
1/22/2015,2:00:00 AM,14.82,4.52
1/22/2015,3:00:00 AM,14.8,4.51
1/22/2015,4:00:00 AM,14.8,4.51
1/22/2015,5:00:00 AM,14.83,4.52
1/22/2015,6:00:00 AM,14.82,4.52
1/22/2015,7:00:00 AM,14.82,4.52
1/22/2015,8:00:00 AM,14.79,4.51
1/22/2015,9:00:00 AM,14.8,4.51
1/22/2015,10:00:00 AM,14.81,4.51
1/22/2015,11:00:00 AM,14.78,4.5
1/22/2015,12:00:00 PM,14.76,4.5
1/22/2015,1:00:00 PM,14.77,4.5
1/22/2015,2:00:00 PM,14.77,4.5
1/22/2015,3:00:00 PM,14.77,4.5
1/22/2015,4:00:00 PM,14.78,4.5
1/22/2015,5:00:00 PM,14.77,4.5
1/22/2015,6:00:00 PM,14.77,4.5
1/22/2015,7:00:00 PM,14.76,4.5
1/22/2015,8:00:00 PM,14.76,4.5
1/22/2015,9:00:00 PM,14.75,4.5
1/22/2015,10:00:00 PM,14.75,4.5
1/22/2015,11:00:00 PM,14.8,4.51
1/23/2015,12:00:00 AM,14.77,4.5
1/23/2015,1:00:00 AM,14.77,4.5
1/23/2015,2:00:00 AM,14.77,4.5
1/23/2015,3:00:00 AM,14.76,4.5
1/23/2015,4:00:00 AM,14.82,4.52
1/23/2015,5:00:00 AM,14.82,4.52
1/23/2015,6:00:00 AM,14.76,4.5
1/23/2015,7:00:00 AM,14.91,4.54
1/23/2015,8:00:00 AM,14.83,4.52
1/23/2015,9:00:00 AM,14.79,4.51
1/23/2015,10:00:00 AM,14.8,4.51
1/23/2015,11:00:00 AM,14.74,4.49
1/23/2015,12:00:00 PM,14.75,4.5
1/23/2015,1:00:00 PM,14.68,4.47
1/23/2015,2:00:00 PM,14.7,4.48
1/23/2015,3:00:00 PM,14.71,4.48
1/23/2015,4:00:00 PM,14.69,4.48
1/23/2015,5:00:00 PM,14.65,4.47
1/23/2015,6:00:00 PM,14.68,4.47
1/23/2015,7:00:00 PM,14.67,4.47
1/23/2015,8:00:00 PM,14.68,4.47
1/23/2015,9:00:00 PM,14.66,4.47
1/23/2015,10:00:00 PM,14.65,4.47
1/23/2015,11:00:00 PM,14.63,4.46
1/24/2015,12:00:00 AM,14.62,4.46
1/24/2015,1:00:00 AM,14.63,4.46
1/24/2015,2:00:00 AM,14.63,4.46
1/24/2015,3:00:00 AM,14.62,4.46
1/24/2015,4:00:00 AM,14.63,4.46
1/24/2015,5:00:00 AM,14.62,4.46
1/24/2015,6:00:00 AM,14.63,4.46
1/24/2015,7:00:00 AM,14.61,4.45
1/24/2015,8:00:00 AM,14.63,4.46
1/24/2015,9:00:00 AM,14.61,4.45
1/24/2015,10:00:00 AM,14.62,4.46
1/24/2015,11:00:00 AM,14.62,4.46
1/24/2015,12:00:00 PM,14.63,4.46
1/24/2015,1:00:00 PM,14.6,4.45
1/24/2015,2:00:00 PM,14.62,4.46
1/24/2015,3:00:00 PM,14.59,4.45
1/24/2015,4:00:00 PM,14.62,4.46
1/24/2015,5:00:00 PM,14.61,4.45
1/24/2015,6:00:00 PM,14.6,4.45
1/24/2015,7:00:00 PM,14.62,4.46
1/24/2015,8:00:00 PM,14.62,4.46
1/24/2015,9:00:00 PM,14.6,4.45
1/24/2015,10:00:00 PM,14.61,4.45
1/24/2015,11:00:00 PM,14.62,4.46
1/25/2015,12:00:00 AM,14.6,4.45
1/25/2015,1:00:00 AM,14.59,4.45
1/25/2015,2:00:00 AM,14.59,4.45
1/25/2015,3:00:00 AM,14.62,4.46
1/25/2015,4:00:00 AM,14.59,4.45
1/25/2015,5:00:00 AM,14.62,4.46
1/25/2015,6:00:00 AM,14.64,4.46
1/25/2015,7:00:00 AM,14.61,4.45
1/25/2015,8:00:00 AM,14.61,4.45
1/25/2015,9:00:00 AM,14.61,4.45
1/25/2015,10:00:00 AM,14.59,4.45
1/25/2015,11:00:00 AM,14.58,4.44
1/25/2015,12:00:00 PM,14.58,4.44
1/25/2015,1:00:00 PM,14.52,4.43
1/25/2015,2:00:00 PM,14.51,4.42
1/25/2015,3:00:00 PM,14.51,4.42
1/25/2015,4:00:00 PM,14.52,4.43
1/25/2015,5:00:00 PM,14.53,4.43
1/25/2015,6:00:00 PM,14.53,4.43
1/25/2015,7:00:00 PM,14.53,4.43
1/25/2015,8:00:00 PM,14.53,4.43
1/25/2015,9:00:00 PM,14.53,4.43
1/25/2015,10:00:00 PM,14.51,4.42
1/25/2015,11:00:00 PM,14.52,4.43
1/26/2015,12:00:00 AM,14.51,4.42
1/26/2015,1:00:00 AM,14.52,4.43
1/26/2015,2:00:00 AM,14.52,4.43
1/26/2015,3:00:00 AM,14.52,4.43
1/26/2015,4:00:00 AM,14.52,4.43
1/26/2015,5:00:00 AM,14.52,4.43
1/26/2015,6:00:00 AM,14.52,4.43
1/26/2015,7:00:00 AM,14.53,4.43
1/26/2015,8:00:00 AM,14.52,4.43
1/26/2015,9:00:00 AM,14.52,4.43
1/26/2015,10:00:00 AM,14.54,4.43
1/26/2015,11:00:00 AM,14.55,4.43
1/26/2015,12:00:00 PM,14.52,4.43
1/26/2015,1:00:00 PM,14.53,4.43
1/26/2015,2:00:00 PM,14.53,4.43
1/26/2015,3:00:00 PM,14.53,4.43
1/26/2015,4:00:00 PM,14.55,4.43
1/26/2015,5:00:00 PM,14.59,4.45
1/26/2015,6:00:00 PM,14.56,4.44
1/26/2015,7:00:00 PM,14.59,4.45
1/26/2015,8:00:00 PM,14.78,4.5
1/26/2015,9:00:00 PM,14.65,4.47
1/26/2015,10:00:00 PM,14.6,4.45
1/26/2015,11:00:00 PM,14.59,4.45
1/27/2015,12:00:00 AM,14.65,4.47
1/27/2015,1:00:00 AM,14.59,4.45
1/27/2015,2:00:00 AM,14.6,4.45
1/27/2015,3:00:00 AM,14.58,4.44
1/27/2015,4:00:00 AM,14.55,4.43
1/27/2015,5:00:00 AM,14.55,4.43
1/27/2015,6:00:00 AM,14.54,4.43
1/27/2015,7:00:00 AM,14.56,4.44
1/27/2015,8:00:00 AM,14.53,4.43
1/27/2015,9:00:00 AM,14.53,4.43
1/27/2015,10:00:00 AM,14.53,4.43
1/27/2015,11:00:00 AM,14.53,4.43
1/27/2015,12:00:00 PM,14.51,4.42
1/27/2015,1:00:00 PM,14.5,4.42
1/27/2015,2:00:00 PM,14.5,4.42
1/27/2015,3:00:00 PM,14.51,4.42
1/27/2015,4:00:00 PM,14.52,4.43
1/27/2015,5:00:00 PM,14.53,4.43
1/27/2015,6:00:00 PM,14.56,4.44
1/27/2015,7:00:00 PM,14.57,4.44
1/27/2015,8:00:00 PM,14.57,4.44
1/27/2015,9:00:00 PM,14.59,4.45
1/27/2015,10:00:00 PM,14.61,4.45
1/27/2015,11:00:00 PM,14.61,4.45
1/28/2015,12:00:00 AM,14.61,4.45
1/28/2015,1:00:00 AM,14.62,4.46
1/28/2015,2:00:00 AM,14.67,4.47
1/28/2015,3:00:00 AM,14.7,4.48
1/28/2015,4:00:00 AM,14.84,4.52
1/28/2015,5:00:00 AM,14.76,4.5
1/28/2015,6:00:00 AM,14.71,4.48
1/28/2015,7:00:00 AM,14.71,4.48
1/28/2015,8:00:00 AM,14.67,4.47
1/28/2015,9:00:00 AM,14.7,4.48
1/28/2015,10:00:00 AM,14.69,4.48
1/28/2015,11:00:00 AM,14.7,4.48
1/28/2015,12:00:00 PM,14.7,4.48
1/28/2015,1:00:00 PM,14.6,4.45
1/28/2015,2:00:00 PM,14.62,4.46
1/28/2015,3:00:00 PM,14.62,4.46
1/28/2015,4:00:00 PM,14.63,4.46
1/28/2015,5:00:00 PM,14.63,4.46
1/28/2015,6:00:00 PM,14.63,4.46
1/28/2015,7:00:00 PM,14.64,4.46
1/28/2015,8:00:00 PM,14.64,4.46
1/28/2015,9:00:00 PM,14.64,4.46
1/28/2015,10:00:00 PM,14.66,4.47
1/28/2015,11:00:00 PM,14.65,4.47
1/29/2015,12:00:00 AM,14.67,4.47
1/29/2015,1:00:00 AM,14.68,4.47
1/29/2015,2:00:00 AM,14.68,4.47
1/29/2015,3:00:00 AM,14.65,4.47
1/29/2015,4:00:00 AM,14.65,4.47
1/29/2015,5:00:00 AM,14.63,4.46
1/29/2015,6:00:00 AM,14.63,4.46
1/29/2015,7:00:00 AM,14.65,4.47
1/29/2015,8:00:00 AM,14.6,4.45
1/29/2015,9:00:00 AM,14.68,4.47
1/29/2015,10:00:00 AM,14.68,4.47
1/29/2015,11:00:00 AM,14.6,4.45
1/29/2015,12:00:00 PM,14.66,4.47
1/29/2015,1:00:00 PM,14.54,4.43
1/29/2015,2:00:00 PM,14.54,4.43
1/29/2015,3:00:00 PM,14.53,4.43
1/29/2015,4:00:00 PM,14.51,4.42
1/29/2015,5:00:00 PM,14.51,4.42
1/29/2015,6:00:00 PM,14.51,4.42
1/29/2015,7:00:00 PM,14.5,4.42
1/29/2015,8:00:00 PM,14.5,4.42
1/29/2015,9:00:00 PM,14.51,4.42
1/29/2015,10:00:00 PM,14.51,4.42
1/29/2015,11:00:00 PM,14.5,4.42
1/30/2015,12:00:00 AM,14.51,4.42
1/30/2015,1:00:00 AM,14.51,4.42
1/30/2015,2:00:00 AM,14.55,4.43
1/30/2015,3:00:00 AM,14.51,4.42
1/30/2015,4:00:00 AM,14.53,4.43
1/30/2015,5:00:00 AM,14.53,4.43
1/30/2015,6:00:00 AM,14.52,4.43
1/30/2015,7:00:00 AM,14.54,4.43
1/30/2015,8:00:00 AM,14.57,4.44
1/30/2015,9:00:00 AM,14.57,4.44
1/30/2015,10:00:00 AM,14.56,4.44
1/30/2015,11:00:00 AM,14.55,4.43
1/30/2015,12:00:00 PM,14.57,4.44
1/30/2015,1:00:00 PM,14.56,4.44
1/30/2015,2:00:00 PM,14.56,4.44
1/30/2015,3:00:00 PM,14.56,4.44
1/30/2015,4:00:00 PM,14.57,4.44
1/30/2015,5:00:00 PM,14.58,4.44
1/30/2015,6:00:00 PM,14.6,4.45
1/30/2015,7:00:00 PM,14.61,4.45
1/30/2015,8:00:00 PM,14.62,4.46
1/30/2015,9:00:00 PM,14.61,4.45
1/30/2015,10:00:00 PM,14.61,4.45
1/30/2015,11:00:00 PM,14.6,4.45
1/31/2015,12:00:00 AM,14.63,4.46
1/31/2015,1:00:00 AM,14.62,4.46
1/31/2015,2:00:00 AM,14.62,4.46
1/31/2015,3:00:00 AM,14.63,4.46
1/31/2015,4:00:00 AM,14.64,4.46
1/31/2015,5:00:00 AM,14.62,4.46
1/31/2015,6:00:00 AM,14.64,4.46
1/31/2015,7:00:00 AM,14.61,4.45
1/31/2015,8:00:00 AM,14.62,4.46
1/31/2015,9:00:00 AM,14.61,4.45
1/31/2015,10:00:00 AM,14.6,4.45
1/31/2015,11:00:00 AM,14.56,4.44
1/31/2015,12:00:00 PM,14.58,4.44
1/31/2015,1:00:00 PM,14.5,4.42
1/31/2015,2:00:00 PM,14.51,4.42
1/31/2015,3:00:00 PM,14.51,4.42
1/31/2015,4:00:00 PM,14.53,4.43
1/31/2015,5:00:00 PM,14.51,4.42
1/31/2015,6:00:00 PM,14.5,4.42
1/31/2015,7:00:00 PM,14.5,4.42
1/31/2015,8:00:00 PM,14.49,4.42
1/31/2015,9:00:00 PM,14.48,4.41
1/31/2015,10:00:00 PM,14.54,4.43
1/31/2015,11:00:00 PM,14.48,4.41
2/1/2015,12:00:00 AM,14.49,4.42
2/1/2015,1:00:00 AM,14.47,4.41
2/1/2015,2:00:00 AM,14.47,4.41
2/1/2015,3:00:00 AM,14.48,4.41
2/1/2015,4:00:00 AM,14.48,4.41
2/1/2015,5:00:00 AM,14.46,4.41
2/1/2015,6:00:00 AM,14.48,4.41
2/1/2015,7:00:00 AM,14.48,4.41
2/1/2015,8:00:00 AM,14.46,4.41
2/1/2015,9:00:00 AM,14.46,4.41
2/1/2015,10:00:00 AM,14.45,4.4
2/1/2015,11:00:00 AM,14.44,4.4
2/1/2015,12:00:00 PM,14.45,4.4
2/1/2015,1:00:00 PM,14.4,4.39
2/1/2015,2:00:00 PM,14.41,4.39
2/1/2015,3:00:00 PM,14.4,4.39
2/1/2015,4:00:00 PM,14.41,4.39
2/1/2015,5:00:00 PM,14.42,4.4
2/1/2015,6:00:00 PM,14.42,4.4
2/1/2015,7:00:00 PM,14.44,4.4
2/1/2015,8:00:00 PM,14.43,4.4
2/1/2015,9:00:00 PM,14.47,4.41
2/1/2015,10:00:00 PM,14.47,4.41
2/1/2015,11:00:00 PM,14.54,4.43
2/2/2015,12:00:00 AM,14.56,4.44
2/2/2015,1:00:00 AM,14.53,4.43
2/2/2015,2:00:00 AM,14.56,4.44
2/2/2015,3:00:00 AM,14.57,4.44
2/2/2015,4:00:00 AM,14.54,4.43
2/2/2015,5:00:00 AM,14.56,4.44
2/2/2015,6:00:00 AM,14.56,4.44
2/2/2015,7:00:00 AM,14.55,4.43
2/2/2015,8:00:00 AM,14.54,4.43
2/2/2015,9:00:00 AM,14.55,4.43
2/2/2015,10:00:00 AM,14.55,4.43
2/2/2015,11:00:00 AM,14.58,4.44
2/2/2015,12:00:00 PM,14.49,4.42
2/2/2015,1:00:00 PM,14.43,4.4
2/2/2015,2:00:00 PM,14.43,4.4
2/2/2015,3:00:00 PM,14.43,4.4
2/2/2015,4:00:00 PM,14.44,4.4
2/2/2015,5:00:00 PM,14.44,4.4
2/2/2015,6:00:00 PM,14.46,4.41
2/2/2015,7:00:00 PM,14.44,4.4
2/2/2015,8:00:00 PM,14.45,4.4
2/2/2015,9:00:00 PM,14.45,4.4
2/2/2015,10:00:00 PM,14.46,4.41
2/2/2015,11:00:00 PM,14.45,4.4
2/3/2015,12:00:00 AM,14.46,4.41
2/3/2015,1:00:00 AM,14.51,4.42
2/3/2015,2:00:00 AM,14.46,4.41
2/3/2015,3:00:00 AM,14.51,4.42
2/3/2015,4:00:00 AM,14.64,4.46
2/3/2015,5:00:00 AM,14.48,4.41
2/3/2015,6:00:00 AM,14.53,4.43
2/3/2015,7:00:00 AM,14.5,4.42
2/3/2015,8:00:00 AM,14.47,4.41
2/3/2015,9:00:00 AM,14.41,4.39
2/3/2015,10:00:00 AM,14.44,4.4
2/3/2015,11:00:00 AM,14.48,4.41
2/3/2015,12:00:00 PM,14.48,4.41
2/3/2015,1:00:00 PM,14.38,4.38
2/3/2015,2:00:00 PM,14.39,4.39
2/3/2015,3:00:00 PM,14.38,4.38
2/3/2015,4:00:00 PM,14.39,4.39
2/3/2015,5:00:00 PM,14.39,4.39
2/3/2015,6:00:00 PM,14.39,4.39
2/3/2015,7:00:00 PM,14.41,4.39
2/3/2015,8:00:00 PM,14.45,4.4
2/3/2015,9:00:00 PM,14.42,4.4
2/3/2015,10:00:00 PM,14.44,4.4
2/3/2015,11:00:00 PM,14.44,4.4
2/4/2015,12:00:00 AM,14.46,4.41
2/4/2015,1:00:00 AM,14.48,4.41
2/4/2015,2:00:00 AM,14.5,4.42
2/4/2015,3:00:00 AM,14.51,4.42
2/4/2015,4:00:00 AM,14.52,4.43
2/4/2015,5:00:00 AM,14.52,4.43
2/4/2015,6:00:00 AM,14.53,4.43
2/4/2015,7:00:00 AM,14.55,4.43
2/4/2015,8:00:00 AM,14.54,4.43
2/4/2015,9:00:00 AM,14.58,4.44
2/4/2015,10:00:00 AM,14.54,4.43
2/4/2015,11:00:00 AM,14.54,4.43
2/4/2015,12:00:00 PM,14.56,4.44
2/4/2015,1:00:00 PM,14.51,4.42
2/4/2015,2:00:00 PM,14.52,4.43
2/4/2015,3:00:00 PM,14.52,4.43
2/4/2015,4:00:00 PM,14.53,4.43
2/4/2015,5:00:00 PM,14.53,4.43
2/4/2015,6:00:00 PM,14.55,4.43
2/4/2015,7:00:00 PM,14.52,4.43
2/4/2015,8:00:00 PM,14.53,4.43
2/4/2015,9:00:00 PM,14.55,4.43
2/4/2015,10:00:00 PM,14.56,4.44
2/4/2015,11:00:00 PM,14.57,4.44
2/5/2015,12:00:00 AM,14.56,4.44
2/5/2015,1:00:00 AM,14.57,4.44
2/5/2015,2:00:00 AM,14.6,4.45
2/5/2015,3:00:00 AM,14.59,4.45
2/5/2015,4:00:00 AM,14.61,4.45
2/5/2015,5:00:00 AM,14.63,4.46
2/5/2015,6:00:00 AM,14.62,4.46
2/5/2015,7:00:00 AM,14.63,4.46
2/5/2015,8:00:00 AM,14.64,4.46
2/5/2015,9:00:00 AM,14.65,4.47
2/5/2015,10:00:00 AM,14.63,4.46
2/5/2015,11:00:00 AM,14.64,4.46
2/5/2015,12:00:00 PM,14.65,4.47
2/5/2015,1:00:00 PM,14.65,4.47
2/5/2015,2:00:00 PM,14.65,4.47
2/5/2015,3:00:00 PM,14.66,4.47
2/5/2015,4:00:00 PM,14.67,4.47
2/5/2015,5:00:00 PM,14.67,4.47
2/5/2015,6:00:00 PM,14.67,4.47
2/5/2015,7:00:00 PM,14.66,4.47
2/5/2015,8:00:00 PM,14.67,4.47
2/5/2015,9:00:00 PM,14.68,4.47
2/5/2015,10:00:00 PM,14.69,4.48
2/5/2015,11:00:00 PM,14.7,4.48
2/6/2015,12:00:00 AM,14.71,4.48
2/6/2015,1:00:00 AM,14.7,4.48
2/6/2015,2:00:00 AM,14.75,4.5
2/6/2015,3:00:00 AM,14.78,4.5
2/6/2015,4:00:00 AM,14.8,4.51
2/6/2015,5:00:00 AM,14.82,4.52
2/6/2015,6:00:00 AM,14.85,4.53
2/6/2015,7:00:00 AM,14.87,4.53
2/6/2015,8:00:00 AM,14.89,4.54
2/6/2015,9:00:00 AM,14.9,4.54
2/6/2015,10:00:00 AM,14.93,4.55
2/6/2015,11:00:00 AM,14.93,4.55
2/6/2015,12:00:00 PM,14.96,4.56
2/6/2015,1:00:00 PM,15.02,4.58
2/6/2015,2:00:00 PM,15.07,4.59
2/6/2015,3:00:00 PM,15.02,4.58
2/6/2015,4:00:00 PM,15.07,4.59
2/6/2015,5:00:00 PM,15.12,4.61
2/6/2015,6:00:00 PM,15.11,4.61
2/6/2015,7:00:00 PM,15.14,4.61
2/6/2015,8:00:00 PM,15.17,4.62
2/6/2015,9:00:00 PM,15.18,4.63
2/6/2015,10:00:00 PM,15.21,4.64
2/6/2015,11:00:00 PM,15.23,4.64
2/7/2015,12:00:00 AM,15.26,4.65
2/7/2015,1:00:00 AM,15.26,4.65
2/7/2015,2:00:00 AM,15.26,4.65
2/7/2015,3:00:00 AM,15.29,4.66
2/7/2015,4:00:00 AM,15.33,4.67
2/7/2015,5:00:00 AM,15.35,4.68
2/7/2015,6:00:00 AM,15.39,4.69
2/7/2015,7:00:00 AM,15.41,4.7
2/7/2015,8:00:00 AM,15.48,4.72
2/7/2015,9:00:00 AM,15.52,4.73
2/7/2015,10:00:00 AM,15.58,4.75
2/7/2015,11:00:00 AM,15.64,4.77
2/7/2015,12:00:00 PM,15.77,4.81
2/7/2015,1:00:00 PM,15.73,4.79
2/7/2015,2:00:00 PM,15.85,4.83
2/7/2015,3:00:00 PM,15.88,4.84
2/7/2015,4:00:00 PM,16,4.88
2/7/2015,5:00:00 PM,16.04,4.89
2/7/2015,6:00:00 PM,16.1,4.91
2/7/2015,7:00:00 PM,16.2,4.94
2/7/2015,8:00:00 PM,16.26,4.96
2/7/2015,9:00:00 PM,16.33,4.98
2/7/2015,10:00:00 PM,16.4,5
2/7/2015,11:00:00 PM,16.49,5.03
2/8/2015,12:00:00 AM,16.58,5.05
2/8/2015,1:00:00 AM,16.68,5.08
2/8/2015,2:00:00 AM,16.83,5.13
2/8/2015,3:00:00 AM,16.97,5.17
2/8/2015,4:00:00 AM,17.23,5.25
2/8/2015,5:00:00 AM,17.56,5.35
2/8/2015,6:00:00 AM,18.04,5.5
2/8/2015,7:00:00 AM,18.59,5.67
2/8/2015,8:00:00 AM,19.16,5.84
2/8/2015,9:00:00 AM,19.66,5.99
2/8/2015,10:00:00 AM,20.22,6.16
2/8/2015,11:00:00 AM,20.72,6.32
2/8/2015,12:00:00 PM,21.21,6.46
2/8/2015,1:00:00 PM,21.67,6.61
2/8/2015,2:00:00 PM,22.06,6.72
2/8/2015,3:00:00 PM,22.42,6.83
2/8/2015,4:00:00 PM,22.82,6.96
2/8/2015,5:00:00 PM,23.31,7.1
2/8/2015,6:00:00 PM,23.93,7.29
2/8/2015,7:00:00 PM,24.13,7.35
2/8/2015,8:00:00 PM,24.32,7.41
2/8/2015,9:00:00 PM,24.56,7.49
2/8/2015,10:00:00 PM,24.71,7.53
2/8/2015,11:00:00 PM,24.85,7.57
2/9/2015,12:00:00 AM,24.96,7.61
2/9/2015,1:00:00 AM,25.18,7.67
2/9/2015,2:00:00 AM,25.33,7.72
2/9/2015,3:00:00 AM,25.48,7.77
2/9/2015,4:00:00 AM,25.66,7.82
2/9/2015,5:00:00 AM,25.76,7.85
2/9/2015,6:00:00 AM,25.86,7.88
2/9/2015,7:00:00 AM,25.97,7.92
2/9/2015,8:00:00 AM,26.08,7.95
2/9/2015,9:00:00 AM,26.18,7.98
2/9/2015,10:00:00 AM,26.27,8.01
2/9/2015,11:00:00 AM,26.41,8.05
2/9/2015,12:00:00 PM,26.5,8.08
2/9/2015,1:00:00 PM,26.51,8.08
2/9/2015,2:00:00 PM,26.58,8.1
2/9/2015,3:00:00 PM,26.69,8.14
2/9/2015,4:00:00 PM,26.78,8.16
2/9/2015,5:00:00 PM,26.84,8.18
