Date,,Stage,Stage_m
2/9/2015,6:00:00 PM,26.85,8.18
2/9/2015,7:00:00 PM,26.85,8.18
2/9/2015,8:00:00 PM,26.94,8.21
2/9/2015,9:00:00 PM,26.99,8.23
2/9/2015,10:00:00 PM,27.03,8.24
2/9/2015,11:00:00 PM,27.09,8.26
2/10/2015,12:00:00 AM,27.1,8.26
2/10/2015,1:00:00 AM,27.06,8.25
2/10/2015,2:00:00 AM,27.06,8.25
2/10/2015,3:00:00 AM,27.09,8.26
2/10/2015,4:00:00 AM,27.13,8.27
2/10/2015,5:00:00 AM,27.15,8.28
2/10/2015,6:00:00 AM,27.18,8.28
2/10/2015,7:00:00 AM,27.21,8.29
2/10/2015,8:00:00 AM,27.22,8.3
2/10/2015,9:00:00 AM,27.25,8.31
2/10/2015,10:00:00 AM,27.28,8.31
2/10/2015,11:00:00 AM,27.27,8.31
2/10/2015,12:00:00 PM,27.29,8.32
2/10/2015,1:00:00 PM,27.32,8.33
2/10/2015,2:00:00 PM,27.36,8.34
2/10/2015,3:00:00 PM,27.35,8.34
2/10/2015,4:00:00 PM,27.39,8.35
2/10/2015,5:00:00 PM,27.4,8.35
2/10/2015,6:00:00 PM,27.42,8.36
2/10/2015,7:00:00 PM,27.48,8.38
2/10/2015,8:00:00 PM,27.46,8.37
2/10/2015,9:00:00 PM,27.51,8.39
2/10/2015,10:00:00 PM,27.54,8.39
2/10/2015,11:00:00 PM,27.54,8.39
2/11/2015,12:00:00 AM,27.59,8.41
2/11/2015,1:00:00 AM,27.63,8.42
2/11/2015,2:00:00 AM,27.63,8.42
2/11/2015,3:00:00 AM,27.64,8.42
2/11/2015,4:00:00 AM,27.62,8.42
2/11/2015,5:00:00 AM,27.7,8.44
2/11/2015,6:00:00 AM,27.68,8.44
2/11/2015,7:00:00 AM,27.67,8.43
2/11/2015,8:00:00 AM,27.66,8.43
2/11/2015,9:00:00 AM,27.71,8.45
2/11/2015,10:00:00 AM,27.66,8.43
2/11/2015,11:00:00 AM,27.68,8.44
2/11/2015,12:00:00 PM,27.69,8.44
2/11/2015,1:00:00 PM,27.64,8.42
2/11/2015,2:00:00 PM,27.62,8.42
2/11/2015,3:00:00 PM,27.66,8.43
2/11/2015,4:00:00 PM,27.69,8.44
2/11/2015,5:00:00 PM,27.68,8.44
2/11/2015,6:00:00 PM,27.63,8.42
2/11/2015,7:00:00 PM,27.6,8.41
2/11/2015,8:00:00 PM,27.57,8.4
2/11/2015,9:00:00 PM,27.53,8.39
2/11/2015,10:00:00 PM,27.56,8.4
2/11/2015,11:00:00 PM,27.51,8.39
2/12/2015,12:00:00 AM,27.53,8.39
2/12/2015,1:00:00 AM,27.49,8.38
2/12/2015,2:00:00 AM,27.48,8.38
2/12/2015,3:00:00 AM,27.45,8.37
2/12/2015,4:00:00 AM,27.43,8.36
2/12/2015,5:00:00 AM,27.42,8.36
2/12/2015,6:00:00 AM,27.38,8.35
2/12/2015,7:00:00 AM,27.3,8.32
2/12/2015,8:00:00 AM,27.25,8.31
2/12/2015,9:00:00 AM,27.18,8.28
2/12/2015,10:00:00 AM,27.12,8.27
2/12/2015,11:00:00 AM,27.13,8.27
2/12/2015,12:00:00 PM,27.03,8.24
2/12/2015,1:00:00 PM,26.99,8.23
2/12/2015,2:00:00 PM,26.9,8.2
2/12/2015,3:00:00 PM,26.86,8.19
2/12/2015,4:00:00 PM,26.79,8.17
2/12/2015,5:00:00 PM,26.78,8.16
2/12/2015,6:00:00 PM,26.64,8.12
2/12/2015,7:00:00 PM,26.62,8.11
2/12/2015,8:00:00 PM,26.48,8.07
2/12/2015,9:00:00 PM,26.39,8.04
2/12/2015,10:00:00 PM,26.31,8.02
2/12/2015,11:00:00 PM,26.26,8
2/13/2015,12:00:00 AM,26.22,7.99
2/13/2015,1:00:00 AM,26.1,7.96
2/13/2015,2:00:00 AM,26.01,7.93
2/13/2015,3:00:00 AM,25.96,7.91
2/13/2015,4:00:00 AM,25.85,7.88
2/13/2015,5:00:00 AM,25.78,7.86
2/13/2015,6:00:00 AM,25.69,7.83
2/13/2015,7:00:00 AM,25.65,7.82
2/13/2015,8:00:00 AM,25.56,7.79
2/13/2015,9:00:00 AM,25.48,7.77
2/13/2015,10:00:00 AM,25.39,7.74
2/13/2015,11:00:00 AM,25.35,7.73
2/13/2015,12:00:00 PM,25.27,7.7
2/13/2015,1:00:00 PM,25.12,7.66
2/13/2015,2:00:00 PM,25.08,7.64
2/13/2015,3:00:00 PM,24.97,7.61
2/13/2015,4:00:00 PM,24.96,7.61
2/13/2015,5:00:00 PM,24.88,7.58
2/13/2015,6:00:00 PM,24.86,7.58
2/13/2015,7:00:00 PM,24.68,7.52
2/13/2015,8:00:00 PM,24.68,7.52
2/13/2015,9:00:00 PM,24.7,7.53
2/13/2015,10:00:00 PM,24.52,7.47
2/13/2015,11:00:00 PM,24.42,7.44
2/14/2015,12:00:00 AM,24.26,7.39
2/14/2015,1:00:00 AM,24.2,7.38
2/14/2015,2:00:00 AM,24.16,7.36
2/14/2015,3:00:00 AM,24.09,7.34
2/14/2015,4:00:00 AM,24.03,7.32
2/14/2015,5:00:00 AM,23.94,7.3
2/14/2015,6:00:00 AM,23.87,7.28
2/14/2015,7:00:00 AM,23.83,7.26
2/14/2015,8:00:00 AM,23.78,7.25
2/14/2015,9:00:00 AM,23.69,7.22
2/14/2015,10:00:00 AM,23.62,7.2
2/14/2015,11:00:00 AM,23.55,7.18
2/14/2015,12:00:00 PM,23.54,7.17
2/14/2015,1:00:00 PM,23.41,7.14
2/14/2015,2:00:00 PM,23.42,7.14
2/14/2015,3:00:00 PM,23.34,7.11
2/14/2015,4:00:00 PM,23.3,7.1
2/14/2015,5:00:00 PM,23.32,7.11
2/14/2015,6:00:00 PM,23.2,7.07
2/14/2015,7:00:00 PM,23.18,7.07
2/14/2015,8:00:00 PM,23.11,7.04
2/14/2015,9:00:00 PM,23.06,7.03
2/14/2015,10:00:00 PM,22.96,7
2/14/2015,11:00:00 PM,22.93,6.99
2/15/2015,12:00:00 AM,22.84,6.96
2/15/2015,1:00:00 AM,22.87,6.97
2/15/2015,2:00:00 AM,22.69,6.92
2/15/2015,3:00:00 AM,22.62,6.89
2/15/2015,4:00:00 AM,22.62,6.89
2/15/2015,5:00:00 AM,22.59,6.89
2/15/2015,6:00:00 AM,22.47,6.85
2/15/2015,7:00:00 AM,22.41,6.83
2/15/2015,8:00:00 AM,22.34,6.81
2/15/2015,9:00:00 AM,22.27,6.79
2/15/2015,10:00:00 AM,22.21,6.77
2/15/2015,11:00:00 AM,22.15,6.75
2/15/2015,12:00:00 PM,22.08,6.73
2/15/2015,1:00:00 PM,21.99,6.7
2/15/2015,2:00:00 PM,21.91,6.68
2/15/2015,3:00:00 PM,21.83,6.65
2/15/2015,4:00:00 PM,21.81,6.65
2/15/2015,5:00:00 PM,21.8,6.64
2/15/2015,6:00:00 PM,21.69,6.61
2/15/2015,7:00:00 PM,21.6,6.58
2/15/2015,8:00:00 PM,21.61,6.59
2/15/2015,9:00:00 PM,21.46,6.54
2/15/2015,10:00:00 PM,21.43,6.53
2/15/2015,11:00:00 PM,21.41,6.53
2/16/2015,12:00:00 AM,21.31,6.5
2/16/2015,1:00:00 AM,21.29,6.49
2/16/2015,2:00:00 AM,21.24,6.47
2/16/2015,3:00:00 AM,21.21,6.46
2/16/2015,4:00:00 AM,21.11,6.43
2/16/2015,5:00:00 AM,21.09,6.43
2/16/2015,6:00:00 AM,21.07,6.42
2/16/2015,7:00:00 AM,21,6.4
2/16/2015,8:00:00 AM,20.93,6.38
2/16/2015,9:00:00 AM,20.88,6.36
2/16/2015,10:00:00 AM,20.86,6.36
2/16/2015,11:00:00 AM,20.82,6.35
2/16/2015,12:00:00 PM,20.88,6.36
2/16/2015,1:00:00 PM,20.66,6.3
2/16/2015,2:00:00 PM,20.71,6.31
2/16/2015,3:00:00 PM,20.54,6.26
2/16/2015,4:00:00 PM,20.59,6.28
2/16/2015,5:00:00 PM,20.45,6.23
2/16/2015,6:00:00 PM,20.43,6.23
2/16/2015,7:00:00 PM,20.29,6.18
2/16/2015,8:00:00 PM,20.35,6.2
2/16/2015,9:00:00 PM,20.21,6.16
2/16/2015,10:00:00 PM,20.14,6.14
2/16/2015,11:00:00 PM,20.1,6.13
2/17/2015,12:00:00 AM,20.11,6.13
2/17/2015,1:00:00 AM,19.98,6.09
2/17/2015,2:00:00 AM,19.9,6.07
2/17/2015,3:00:00 AM,19.88,6.06
2/17/2015,4:00:00 AM,19.95,6.08
2/17/2015,5:00:00 AM,19.84,6.05
2/17/2015,6:00:00 AM,19.78,6.03
2/17/2015,7:00:00 AM,19.66,5.99
2/17/2015,8:00:00 AM,19.63,5.98
2/17/2015,9:00:00 AM,19.62,5.98
2/17/2015,10:00:00 AM,19.57,5.96
2/17/2015,11:00:00 AM,19.55,5.96
2/17/2015,12:00:00 PM,19.51,5.95
2/17/2015,1:00:00 PM,19.46,5.93
2/17/2015,2:00:00 PM,19.44,5.93
2/17/2015,3:00:00 PM,19.38,5.91
2/17/2015,4:00:00 PM,19.39,5.91
2/17/2015,5:00:00 PM,19.3,5.88
2/17/2015,6:00:00 PM,19.3,5.88
2/17/2015,7:00:00 PM,19.29,5.88
2/17/2015,8:00:00 PM,19.24,5.86
2/17/2015,9:00:00 PM,19.19,5.85
2/17/2015,10:00:00 PM,19.14,5.83
2/17/2015,11:00:00 PM,19.18,5.85
2/18/2015,12:00:00 AM,19.08,5.82
2/18/2015,1:00:00 AM,19.01,5.79
2/18/2015,2:00:00 AM,18.97,5.78
2/18/2015,3:00:00 AM,18.94,5.77
2/18/2015,4:00:00 AM,18.93,5.77
2/18/2015,5:00:00 AM,18.95,5.78
2/18/2015,6:00:00 AM,18.92,5.77
2/18/2015,7:00:00 AM,18.86,5.75
2/18/2015,8:00:00 AM,18.89,5.76
2/18/2015,9:00:00 AM,18.79,5.73
2/18/2015,10:00:00 AM,18.84,5.74
2/18/2015,11:00:00 AM,18.81,5.73
2/18/2015,12:00:00 PM,18.7,5.7
2/18/2015,1:00:00 PM,18.62,5.68
2/18/2015,2:00:00 PM,18.59,5.67
2/18/2015,3:00:00 PM,18.57,5.66
2/18/2015,4:00:00 PM,18.55,5.65
2/18/2015,5:00:00 PM,18.55,5.65
2/18/2015,6:00:00 PM,18.49,5.64
2/18/2015,7:00:00 PM,18.48,5.63
2/18/2015,8:00:00 PM,18.43,5.62
2/18/2015,9:00:00 PM,18.47,5.63
2/18/2015,10:00:00 PM,18.44,5.62
2/18/2015,11:00:00 PM,18.35,5.59
2/19/2015,12:00:00 AM,18.4,5.61
2/19/2015,1:00:00 AM,18.36,5.6
2/19/2015,2:00:00 AM,18.35,5.59
2/19/2015,3:00:00 AM,18.36,5.6
2/19/2015,4:00:00 AM,18.3,5.58
2/19/2015,5:00:00 AM,18.3,5.58
2/19/2015,6:00:00 AM,18.28,5.57
2/19/2015,7:00:00 AM,18.22,5.55
2/19/2015,8:00:00 AM,18.26,5.57
2/19/2015,9:00:00 AM,18.24,5.56
2/19/2015,10:00:00 AM,18.25,5.56
2/19/2015,11:00:00 AM,18.18,5.54
2/19/2015,12:00:00 PM,18.1,5.52
2/19/2015,1:00:00 PM,18.07,5.51
2/19/2015,2:00:00 PM,18.07,5.51
2/19/2015,3:00:00 PM,18.02,5.49
2/19/2015,4:00:00 PM,18.06,5.5
2/19/2015,5:00:00 PM,18.04,5.5
2/19/2015,6:00:00 PM,18,5.49
2/19/2015,7:00:00 PM,17.96,5.47
2/19/2015,8:00:00 PM,17.97,5.48
2/19/2015,9:00:00 PM,17.93,5.47
2/19/2015,10:00:00 PM,17.94,5.47
2/19/2015,11:00:00 PM,17.95,5.47
2/20/2015,12:00:00 AM,17.87,5.45
2/20/2015,1:00:00 AM,17.89,5.45
2/20/2015,2:00:00 AM,17.87,5.45
2/20/2015,3:00:00 AM,17.83,5.43
2/20/2015,4:00:00 AM,17.86,5.44
2/20/2015,5:00:00 AM,17.81,5.43
2/20/2015,6:00:00 AM,17.82,5.43
2/20/2015,7:00:00 AM,17.78,5.42
2/20/2015,8:00:00 AM,17.81,5.43
2/20/2015,9:00:00 AM,17.76,5.41
2/20/2015,10:00:00 AM,17.78,5.42
2/20/2015,11:00:00 AM,17.78,5.42
2/20/2015,12:00:00 PM,17.72,5.4
2/20/2015,1:00:00 PM,17.75,5.41
2/20/2015,2:00:00 PM,17.73,5.4
2/20/2015,3:00:00 PM,17.78,5.42
2/20/2015,4:00:00 PM,17.85,5.44
2/20/2015,5:00:00 PM,17.91,5.46
2/20/2015,6:00:00 PM,17.73,5.4
2/20/2015,7:00:00 PM,17.83,5.43
2/20/2015,8:00:00 PM,17.85,5.44
2/20/2015,9:00:00 PM,17.73,5.4
2/20/2015,10:00:00 PM,17.69,5.39
2/20/2015,11:00:00 PM,17.72,5.4
2/21/2015,12:00:00 AM,17.77,5.42
2/21/2015,1:00:00 AM,17.68,5.39
2/21/2015,2:00:00 AM,17.67,5.39
2/21/2015,3:00:00 AM,17.66,5.38
2/21/2015,4:00:00 AM,17.66,5.38
2/21/2015,5:00:00 AM,17.62,5.37
2/21/2015,6:00:00 AM,17.61,5.37
2/21/2015,7:00:00 AM,17.59,5.36
2/21/2015,8:00:00 AM,17.61,5.37
2/21/2015,9:00:00 AM,17.6,5.36
2/21/2015,10:00:00 AM,17.54,5.35
2/21/2015,11:00:00 AM,,
2/21/2015,12:00:00 PM,17.52,5.34
2/21/2015,1:00:00 PM,17.45,5.32
2/21/2015,2:00:00 PM,17.44,5.32
2/21/2015,3:00:00 PM,17.46,5.32
2/21/2015,4:00:00 PM,17.41,5.31
2/21/2015,5:00:00 PM,17.43,5.31
2/21/2015,6:00:00 PM,17.39,5.3
2/21/2015,7:00:00 PM,17.38,5.3
2/21/2015,8:00:00 PM,17.38,5.3
2/21/2015,9:00:00 PM,17.35,5.29
2/21/2015,10:00:00 PM,17.32,5.28
2/21/2015,11:00:00 PM,17.3,5.27
2/22/2015,12:00:00 AM,17.3,5.27
2/22/2015,1:00:00 AM,17.38,5.3
2/22/2015,2:00:00 AM,17.28,5.27
2/22/2015,3:00:00 AM,17.33,5.28
2/22/2015,4:00:00 AM,17.27,5.26
2/22/2015,5:00:00 AM,17.28,5.27
2/22/2015,6:00:00 AM,17.2,5.24
2/22/2015,7:00:00 AM,17.19,5.24
2/22/2015,8:00:00 AM,17.21,5.25
2/22/2015,9:00:00 AM,17.18,5.24
2/22/2015,10:00:00 AM,17.11,5.22
2/22/2015,11:00:00 AM,17.12,5.22
2/22/2015,12:00:00 PM,17.13,5.22
2/22/2015,1:00:00 PM,17.1,5.21
2/22/2015,2:00:00 PM,17.09,5.21
2/22/2015,3:00:00 PM,17.09,5.21
2/22/2015,4:00:00 PM,17.04,5.19
2/22/2015,5:00:00 PM,17.05,5.2
2/22/2015,6:00:00 PM,17.07,5.2
2/22/2015,7:00:00 PM,16.99,5.18
2/22/2015,8:00:00 PM,17,5.18
2/22/2015,9:00:00 PM,16.98,5.18
2/22/2015,10:00:00 PM,16.98,5.18
2/22/2015,11:00:00 PM,16.87,5.14
2/23/2015,12:00:00 AM,16.92,5.16
2/23/2015,1:00:00 AM,16.87,5.14
2/23/2015,2:00:00 AM,16.86,5.14
2/23/2015,3:00:00 AM,16.84,5.13
2/23/2015,4:00:00 AM,16.81,5.12
2/23/2015,5:00:00 AM,16.83,5.13
2/23/2015,6:00:00 AM,16.81,5.12
2/23/2015,7:00:00 AM,16.84,5.13
2/23/2015,8:00:00 AM,16.82,5.13
2/23/2015,9:00:00 AM,16.88,5.15
2/23/2015,10:00:00 AM,16.81,5.12
2/23/2015,11:00:00 AM,16.77,5.11
2/23/2015,12:00:00 PM,16.75,5.11
2/23/2015,1:00:00 PM,16.67,5.08
2/23/2015,2:00:00 PM,16.68,5.08
2/23/2015,3:00:00 PM,16.66,5.08
2/23/2015,4:00:00 PM,16.63,5.07
2/23/2015,5:00:00 PM,16.62,5.07
2/23/2015,6:00:00 PM,16.6,5.06
2/23/2015,7:00:00 PM,16.58,5.05
2/23/2015,8:00:00 PM,16.6,5.06
2/23/2015,9:00:00 PM,16.58,5.05
2/23/2015,10:00:00 PM,16.53,5.04
2/23/2015,11:00:00 PM,16.6,5.06
2/24/2015,12:00:00 AM,16.54,5.04
2/24/2015,1:00:00 AM,16.6,5.06
2/24/2015,2:00:00 AM,16.49,5.03
2/24/2015,3:00:00 AM,16.42,5
2/24/2015,4:00:00 AM,16.42,5
2/24/2015,5:00:00 AM,16.42,5
2/24/2015,6:00:00 AM,16.45,5.01
2/24/2015,7:00:00 AM,16.49,5.03
2/24/2015,8:00:00 AM,16.4,5
2/24/2015,9:00:00 AM,16.39,5
2/24/2015,10:00:00 AM,16.33,4.98
2/24/2015,11:00:00 AM,16.32,4.97
2/24/2015,12:00:00 PM,16.29,4.97
2/24/2015,1:00:00 PM,16.28,4.96
2/24/2015,2:00:00 PM,16.28,4.96
2/24/2015,3:00:00 PM,16.27,4.96
2/24/2015,4:00:00 PM,16.2,4.94
2/24/2015,5:00:00 PM,16.19,4.93
2/24/2015,6:00:00 PM,16.22,4.94
2/24/2015,7:00:00 PM,16.25,4.95
2/24/2015,8:00:00 PM,16.19,4.93
2/24/2015,9:00:00 PM,16.19,4.93
2/24/2015,10:00:00 PM,16.28,4.96
2/24/2015,11:00:00 PM,16.09,4.9
2/25/2015,12:00:00 AM,16.12,4.91
2/25/2015,1:00:00 AM,16.14,4.92
2/25/2015,2:00:00 AM,16.1,4.91
2/25/2015,3:00:00 AM,16.13,4.92
2/25/2015,4:00:00 AM,16.06,4.9
2/25/2015,5:00:00 AM,16.06,4.9
2/25/2015,6:00:00 AM,16.01,4.88
2/25/2015,7:00:00 AM,16.01,4.88
2/25/2015,8:00:00 AM,16.03,4.89
2/25/2015,9:00:00 AM,15.99,4.87
2/25/2015,10:00:00 AM,15.98,4.87
2/25/2015,11:00:00 AM,15.95,4.86
2/25/2015,12:00:00 PM,15.95,4.86
2/25/2015,1:00:00 PM,15.94,4.86
2/25/2015,2:00:00 PM,15.92,4.85
2/25/2015,3:00:00 PM,15.95,4.86
2/25/2015,4:00:00 PM,15.95,4.86
2/25/2015,5:00:00 PM,15.94,4.86
2/25/2015,6:00:00 PM,15.91,4.85
2/25/2015,7:00:00 PM,15.9,4.85
2/25/2015,8:00:00 PM,15.91,4.85
2/25/2015,9:00:00 PM,15.91,4.85
2/25/2015,10:00:00 PM,15.92,4.85
2/25/2015,11:00:00 PM,15.93,4.86
2/26/2015,12:00:00 AM,15.9,4.85
2/26/2015,1:00:00 AM,15.9,4.85
2/26/2015,2:00:00 AM,15.91,4.85
2/26/2015,3:00:00 AM,15.92,4.85
2/26/2015,4:00:00 AM,15.95,4.86
2/26/2015,5:00:00 AM,15.88,4.84
2/26/2015,6:00:00 AM,15.91,4.85
2/26/2015,7:00:00 AM,15.89,4.84
2/26/2015,8:00:00 AM,15.91,4.85
2/26/2015,9:00:00 AM,15.9,4.85
2/26/2015,10:00:00 AM,15.9,4.85
2/26/2015,11:00:00 AM,15.92,4.85
2/26/2015,12:00:00 PM,15.85,4.83
2/26/2015,1:00:00 PM,15.77,4.81
2/26/2015,2:00:00 PM,15.85,4.83
2/26/2015,3:00:00 PM,15.77,4.81
2/26/2015,4:00:00 PM,15.85,4.83
2/26/2015,5:00:00 PM,15.92,4.85
2/26/2015,6:00:00 PM,15.97,4.87
2/26/2015,7:00:00 PM,16.01,4.88
2/26/2015,8:00:00 PM,15.95,4.86
2/26/2015,9:00:00 PM,15.92,4.85
2/26/2015,10:00:00 PM,15.94,4.86
2/26/2015,11:00:00 PM,15.82,4.82
2/27/2015,12:00:00 AM,15.86,4.83
2/27/2015,1:00:00 AM,15.82,4.82
2/27/2015,2:00:00 AM,15.87,4.84
2/27/2015,3:00:00 AM,15.83,4.82
2/27/2015,4:00:00 AM,15.83,4.82
2/27/2015,5:00:00 AM,15.84,4.83
2/27/2015,6:00:00 AM,15.8,4.82
2/27/2015,7:00:00 AM,15.8,4.82
2/27/2015,8:00:00 AM,16.01,4.88
2/27/2015,9:00:00 AM,15.86,4.83
2/27/2015,10:00:00 AM,15.86,4.83
2/27/2015,11:00:00 AM,15.96,4.86
2/27/2015,12:00:00 PM,15.83,4.82
2/27/2015,1:00:00 PM,15.71,4.79
2/27/2015,2:00:00 PM,15.71,4.79
2/27/2015,3:00:00 PM,15.62,4.76
2/27/2015,4:00:00 PM,15.77,4.81
2/27/2015,5:00:00 PM,15.88,4.84
2/27/2015,6:00:00 PM,15.63,4.76
2/27/2015,7:00:00 PM,15.71,4.79
2/27/2015,8:00:00 PM,15.68,4.78
2/27/2015,9:00:00 PM,15.77,4.81
2/27/2015,10:00:00 PM,15.68,4.78
2/27/2015,11:00:00 PM,15.66,4.77
2/28/2015,12:00:00 AM,15.75,4.8
2/28/2015,1:00:00 AM,15.72,4.79
2/28/2015,2:00:00 AM,15.67,4.78
2/28/2015,3:00:00 AM,15.59,4.75
2/28/2015,4:00:00 AM,15.66,4.77
2/28/2015,5:00:00 AM,15.73,4.79
2/28/2015,6:00:00 AM,15.65,4.77
2/28/2015,7:00:00 AM,15.56,4.74
2/28/2015,8:00:00 AM,15.52,4.73
2/28/2015,9:00:00 AM,15.58,4.75
2/28/2015,10:00:00 AM,15.5,4.72
2/28/2015,11:00:00 AM,15.53,4.73
2/28/2015,12:00:00 PM,15.61,4.76
2/28/2015,1:00:00 PM,15.55,4.74
2/28/2015,2:00:00 PM,15.61,4.76
2/28/2015,3:00:00 PM,15.61,4.76
2/28/2015,4:00:00 PM,15.57,4.75
2/28/2015,5:00:00 PM,15.65,4.77
2/28/2015,6:00:00 PM,15.59,4.75
2/28/2015,7:00:00 PM,15.57,4.75
2/28/2015,8:00:00 PM,15.61,4.76
2/28/2015,9:00:00 PM,15.59,4.75
2/28/2015,10:00:00 PM,15.67,4.78
2/28/2015,11:00:00 PM,15.62,4.76
3/1/2015,12:00:00 AM,15.57,4.75
3/1/2015,1:00:00 AM,15.58,4.75
3/1/2015,2:00:00 AM,15.62,4.76
3/1/2015,3:00:00 AM,15.55,4.74
3/1/2015,4:00:00 AM,15.53,4.73
3/1/2015,5:00:00 AM,15.56,4.74
3/1/2015,6:00:00 AM,15.5,4.72
3/1/2015,7:00:00 AM,15.52,4.73
3/1/2015,8:00:00 AM,15.46,4.71
3/1/2015,9:00:00 AM,15.48,4.72
