Date,,Stage,Stage_m
3/1/2015,10:00:00 AM,15.46,4.71
3/1/2015,11:00:00 AM,15.47,4.72
3/1/2015,12:00:00 PM,15.44,4.71
3/1/2015,1:00:00 PM,15.42,4.7
3/1/2015,2:00:00 PM,15.39,4.69
3/1/2015,3:00:00 PM,15.39,4.69
3/1/2015,4:00:00 PM,15.37,4.68
3/1/2015,5:00:00 PM,15.4,4.69
3/1/2015,6:00:00 PM,15.45,4.71
3/1/2015,7:00:00 PM,15.41,4.7
3/1/2015,8:00:00 PM,15.43,4.7
3/1/2015,9:00:00 PM,15.36,4.68
3/1/2015,10:00:00 PM,15.4,4.69
3/1/2015,11:00:00 PM,15.37,4.68
3/2/2015,12:00:00 AM,15.35,4.68
3/2/2015,1:00:00 AM,15.36,4.68
3/2/2015,2:00:00 AM,15.32,4.67
3/2/2015,3:00:00 AM,15.31,4.67
3/2/2015,4:00:00 AM,15.26,4.65
3/2/2015,5:00:00 AM,15.32,4.67
3/2/2015,6:00:00 AM,15.28,4.66
3/2/2015,7:00:00 AM,15.25,4.65
3/2/2015,8:00:00 AM,15.23,4.64
3/2/2015,9:00:00 AM,15.41,4.7
3/2/2015,10:00:00 AM,15.22,4.64
3/2/2015,11:00:00 AM,15.05,4.59
3/2/2015,12:00:00 PM,15.18,4.63
3/2/2015,1:00:00 PM,15.08,4.6
3/2/2015,2:00:00 PM,15.07,4.59
3/2/2015,3:00:00 PM,15.14,4.61
3/2/2015,4:00:00 PM,15.06,4.59
3/2/2015,5:00:00 PM,15.16,4.62
3/2/2015,6:00:00 PM,15.07,4.59
3/2/2015,7:00:00 PM,15.12,4.61
3/2/2015,8:00:00 PM,15.02,4.58
3/2/2015,9:00:00 PM,15.02,4.58
3/2/2015,10:00:00 PM,15,4.57
3/2/2015,11:00:00 PM,15.03,4.58
3/3/2015,12:00:00 AM,14.97,4.56
3/3/2015,1:00:00 AM,14.99,4.57
3/3/2015,2:00:00 AM,14.94,4.55
3/3/2015,3:00:00 AM,14.99,4.57
3/3/2015,4:00:00 AM,14.93,4.55
3/3/2015,5:00:00 AM,14.9,4.54
3/3/2015,6:00:00 AM,14.91,4.54
3/3/2015,7:00:00 AM,14.91,4.54
3/3/2015,8:00:00 AM,15.04,4.58
3/3/2015,9:00:00 AM,14.94,4.55
3/3/2015,10:00:00 AM,14.98,4.57
3/3/2015,11:00:00 AM,14.93,4.55
3/3/2015,12:00:00 PM,14.93,4.55
3/3/2015,1:00:00 PM,14.85,4.53
3/3/2015,2:00:00 PM,14.84,4.52
3/3/2015,3:00:00 PM,14.86,4.53
3/3/2015,4:00:00 PM,14.83,4.52
3/3/2015,5:00:00 PM,14.83,4.52
3/3/2015,6:00:00 PM,14.86,4.53
3/3/2015,7:00:00 PM,14.86,4.53
3/3/2015,8:00:00 PM,14.86,4.53
3/3/2015,9:00:00 PM,14.84,4.52
3/3/2015,10:00:00 PM,14.84,4.52
3/3/2015,11:00:00 PM,14.82,4.52
3/4/2015,12:00:00 AM,14.83,4.52
3/4/2015,1:00:00 AM,14.82,4.52
3/4/2015,2:00:00 AM,15.02,4.58
3/4/2015,3:00:00 AM,14.84,4.52
3/4/2015,4:00:00 AM,14.81,4.51
3/4/2015,5:00:00 AM,14.78,4.5
3/4/2015,6:00:00 AM,14.81,4.51
3/4/2015,7:00:00 AM,14.93,4.55
3/4/2015,8:00:00 AM,14.81,4.51
3/4/2015,9:00:00 AM,14.78,4.5
3/4/2015,10:00:00 AM,14.79,4.51
3/4/2015,11:00:00 AM,14.78,4.5
3/4/2015,12:00:00 PM,14.76,4.5
3/4/2015,1:00:00 PM,14.79,4.51
3/4/2015,2:00:00 PM,14.78,4.5
3/4/2015,3:00:00 PM,14.8,4.51
3/4/2015,4:00:00 PM,14.83,4.52
3/4/2015,5:00:00 PM,14.8,4.51
3/4/2015,6:00:00 PM,14.79,4.51
3/4/2015,7:00:00 PM,14.87,4.53
3/4/2015,8:00:00 PM,14.83,4.52
3/4/2015,9:00:00 PM,14.77,4.5
3/4/2015,10:00:00 PM,14.79,4.51
3/4/2015,11:00:00 PM,14.76,4.5
3/5/2015,12:00:00 AM,14.76,4.5
3/5/2015,1:00:00 AM,14.81,4.51
3/5/2015,2:00:00 AM,14.73,4.49
3/5/2015,3:00:00 AM,14.8,4.51
3/5/2015,4:00:00 AM,14.8,4.51
3/5/2015,5:00:00 AM,14.75,4.5
3/5/2015,6:00:00 AM,14.81,4.51
3/5/2015,7:00:00 AM,14.68,4.47
3/5/2015,8:00:00 AM,14.72,4.49
3/5/2015,9:00:00 AM,14.78,4.5
3/5/2015,10:00:00 AM,14.65,4.47
3/5/2015,11:00:00 AM,14.72,4.49
3/5/2015,12:00:00 PM,14.76,4.5
3/5/2015,1:00:00 PM,14.74,4.49
3/5/2015,2:00:00 PM,14.75,4.5
3/5/2015,3:00:00 PM,14.64,4.46
3/5/2015,4:00:00 PM,14.71,4.48
3/5/2015,5:00:00 PM,14.78,4.5
3/5/2015,6:00:00 PM,14.69,4.48
3/5/2015,7:00:00 PM,14.76,4.5
3/5/2015,8:00:00 PM,14.68,4.47
3/5/2015,9:00:00 PM,14.61,4.45
3/5/2015,10:00:00 PM,14.71,4.48
3/5/2015,11:00:00 PM,14.6,4.45
3/6/2015,12:00:00 AM,14.74,4.49
3/6/2015,1:00:00 AM,14.78,4.5
3/6/2015,2:00:00 AM,14.65,4.47
3/6/2015,3:00:00 AM,14.58,4.44
3/6/2015,4:00:00 AM,14.57,4.44
3/6/2015,5:00:00 AM,14.63,4.46
3/6/2015,6:00:00 AM,14.64,4.46
3/6/2015,7:00:00 AM,14.55,4.43
3/6/2015,8:00:00 AM,14.54,4.43
3/6/2015,9:00:00 AM,14.54,4.43
3/6/2015,10:00:00 AM,14.53,4.43
3/6/2015,11:00:00 AM,14.54,4.43
3/6/2015,12:00:00 PM,14.53,4.43
3/6/2015,1:00:00 PM,14.52,4.43
3/6/2015,2:00:00 PM,14.54,4.43
3/6/2015,3:00:00 PM,14.58,4.44
3/6/2015,4:00:00 PM,14.52,4.43
3/6/2015,5:00:00 PM,14.54,4.43
3/6/2015,6:00:00 PM,14.51,4.42
3/6/2015,7:00:00 PM,14.7,4.48
3/6/2015,8:00:00 PM,14.55,4.43
3/6/2015,9:00:00 PM,14.55,4.43
3/6/2015,10:00:00 PM,14.72,4.49
3/6/2015,11:00:00 PM,14.56,4.44
3/7/2015,12:00:00 AM,14.59,4.45
3/7/2015,1:00:00 AM,14.44,4.4
3/7/2015,2:00:00 AM,14.48,4.41
3/7/2015,3:00:00 AM,14.52,4.43
3/7/2015,4:00:00 AM,14.45,4.4
3/7/2015,5:00:00 AM,14.44,4.4
3/7/2015,6:00:00 AM,14.4,4.39
3/7/2015,7:00:00 AM,14.39,4.39
3/7/2015,8:00:00 AM,14.41,4.39
3/7/2015,9:00:00 AM,14.39,4.39
3/7/2015,10:00:00 AM,14.39,4.39
3/7/2015,11:00:00 AM,14.34,4.37
3/7/2015,12:00:00 PM,14.48,4.41
3/7/2015,1:00:00 PM,14.23,4.34
3/7/2015,2:00:00 PM,14.22,4.33
3/7/2015,3:00:00 PM,14.23,4.34
3/7/2015,4:00:00 PM,14.21,4.33
3/7/2015,5:00:00 PM,14.21,4.33
3/7/2015,6:00:00 PM,14.24,4.34
3/7/2015,7:00:00 PM,14.22,4.33
3/7/2015,8:00:00 PM,14.24,4.34
3/7/2015,9:00:00 PM,14.23,4.34
3/7/2015,10:00:00 PM,14.2,4.33
3/7/2015,11:00:00 PM,14.2,4.33
3/8/2015,12:00:00 AM,14.18,4.32
3/8/2015,1:00:00 AM,14.26,4.35
3/8/2015,2:00:00 AM,14.19,4.33
3/8/2015,3:00:00 AM,14.2,4.33
3/8/2015,4:00:00 AM,14.19,4.33
3/8/2015,5:00:00 AM,14.18,4.32
3/8/2015,6:00:00 AM,14.18,4.32
3/8/2015,7:00:00 AM,14.18,4.32
3/8/2015,8:00:00 AM,14.14,4.31
3/8/2015,9:00:00 AM,14.12,4.3
3/8/2015,10:00:00 AM,14.13,4.31
3/8/2015,11:00:00 AM,14.12,4.3
3/8/2015,12:00:00 PM,14.13,4.31
3/8/2015,1:00:00 PM,14.08,4.29
3/8/2015,2:00:00 PM,14.08,4.29
3/8/2015,3:00:00 PM,14.08,4.29
3/8/2015,4:00:00 PM,14.08,4.29
3/8/2015,5:00:00 PM,14.08,4.29
3/8/2015,6:00:00 PM,14.07,4.29
3/8/2015,7:00:00 PM,14.07,4.29
3/8/2015,8:00:00 PM,14.07,4.29
3/8/2015,9:00:00 PM,14.07,4.29
3/8/2015,10:00:00 PM,14.07,4.29
3/8/2015,11:00:00 PM,14.07,4.29
3/9/2015,12:00:00 AM,14.07,4.29
3/9/2015,1:00:00 AM,14.07,4.29
3/9/2015,2:00:00 AM,14.07,4.29
3/9/2015,3:00:00 AM,14.07,4.29
3/9/2015,4:00:00 AM,14.07,4.29
3/9/2015,5:00:00 AM,14.07,4.29
3/9/2015,6:00:00 AM,14.05,4.28
3/9/2015,7:00:00 AM,14.08,4.29
3/9/2015,8:00:00 AM,14.07,4.29
3/9/2015,9:00:00 AM,14.1,4.3
3/9/2015,10:00:00 AM,14.09,4.29
3/9/2015,11:00:00 AM,14.06,4.29
3/9/2015,12:00:00 PM,14.1,4.3
3/9/2015,1:00:00 PM,14.09,4.29
3/9/2015,2:00:00 PM,14.1,4.3
3/9/2015,3:00:00 PM,14.08,4.29
3/9/2015,4:00:00 PM,14.08,4.29
3/9/2015,5:00:00 PM,14.07,4.29
3/9/2015,6:00:00 PM,14.07,4.29
3/9/2015,7:00:00 PM,14.08,4.29
3/9/2015,8:00:00 PM,14.06,4.29
3/9/2015,9:00:00 PM,14.03,4.28
3/9/2015,10:00:00 PM,14.07,4.29
3/9/2015,11:00:00 PM,14.03,4.28
3/10/2015,12:00:00 AM,14.06,4.29
3/10/2015,1:00:00 AM,14.03,4.28
3/10/2015,2:00:00 AM,14.02,4.27
3/10/2015,3:00:00 AM,14.02,4.27
3/10/2015,4:00:00 AM,14.01,4.27
3/10/2015,5:00:00 AM,14.01,4.27
3/10/2015,6:00:00 AM,14.02,4.27
3/10/2015,7:00:00 AM,14,4.27
3/10/2015,8:00:00 AM,14.01,4.27
3/10/2015,9:00:00 AM,13.99,4.26
3/10/2015,10:00:00 AM,14.02,4.27
3/10/2015,11:00:00 AM,14.02,4.27
3/10/2015,12:00:00 PM,14,4.27
3/10/2015,1:00:00 PM,13.98,4.26
3/10/2015,2:00:00 PM,13.98,4.26
3/10/2015,3:00:00 PM,13.99,4.26
3/10/2015,4:00:00 PM,14.01,4.27
3/10/2015,5:00:00 PM,13.99,4.26
3/10/2015,6:00:00 PM,14.01,4.27
3/10/2015,7:00:00 PM,14.01,4.27
3/10/2015,8:00:00 PM,14,4.27
3/10/2015,9:00:00 PM,14,4.27
3/10/2015,10:00:00 PM,14,4.27
3/10/2015,11:00:00 PM,14,4.27
3/11/2015,12:00:00 AM,14.01,4.27
3/11/2015,1:00:00 AM,14.01,4.27
3/11/2015,2:00:00 AM,13.99,4.26
3/11/2015,3:00:00 AM,13.97,4.26
3/11/2015,4:00:00 AM,14.03,4.28
3/11/2015,5:00:00 AM,14.03,4.28
3/11/2015,6:00:00 AM,14.01,4.27
3/11/2015,7:00:00 AM,14.01,4.27
3/11/2015,8:00:00 AM,14.01,4.27
3/11/2015,9:00:00 AM,14,4.27
3/11/2015,10:00:00 AM,13.97,4.26
3/11/2015,11:00:00 AM,14,4.27
3/11/2015,12:00:00 PM,13.99,4.26
3/11/2015,1:00:00 PM,13.98,4.26
3/11/2015,2:00:00 PM,13.97,4.26
3/11/2015,3:00:00 PM,13.99,4.26
3/11/2015,4:00:00 PM,13.99,4.26
3/11/2015,5:00:00 PM,13.98,4.26
3/11/2015,6:00:00 PM,14.03,4.28
3/11/2015,7:00:00 PM,14.03,4.28
3/11/2015,8:00:00 PM,14.04,4.28
3/11/2015,9:00:00 PM,14.07,4.29
3/11/2015,10:00:00 PM,14.01,4.27
3/11/2015,11:00:00 PM,14.05,4.28
3/12/2015,12:00:00 AM,13.99,4.26
3/12/2015,1:00:00 AM,14.06,4.29
3/12/2015,2:00:00 AM,14.18,4.32
3/12/2015,3:00:00 AM,14.06,4.29
3/12/2015,4:00:00 AM,14.01,4.27
3/12/2015,5:00:00 AM,14.12,4.3
3/12/2015,6:00:00 AM,14.05,4.28
3/12/2015,7:00:00 AM,14.07,4.29
3/12/2015,8:00:00 AM,14.02,4.27
3/12/2015,9:00:00 AM,14.01,4.27
3/12/2015,10:00:00 AM,14.07,4.29
3/12/2015,11:00:00 AM,14.08,4.29
3/12/2015,12:00:00 PM,14.05,4.28
3/12/2015,1:00:00 PM,13.98,4.26
3/12/2015,2:00:00 PM,13.99,4.26
3/12/2015,3:00:00 PM,13.96,4.26
3/12/2015,4:00:00 PM,13.99,4.26
3/12/2015,5:00:00 PM,14.04,4.28
3/12/2015,6:00:00 PM,14.02,4.27
3/12/2015,7:00:00 PM,14.02,4.27
3/12/2015,8:00:00 PM,13.96,4.26
3/12/2015,9:00:00 PM,13.96,4.26
3/12/2015,10:00:00 PM,13.97,4.26
3/12/2015,11:00:00 PM,13.94,4.25
3/13/2015,12:00:00 AM,13.96,4.26
3/13/2015,1:00:00 AM,13.96,4.26
3/13/2015,2:00:00 AM,14.07,4.29
3/13/2015,3:00:00 AM,13.95,4.25
3/13/2015,4:00:00 AM,13.93,4.25
3/13/2015,5:00:00 AM,13.91,4.24
3/13/2015,6:00:00 AM,13.9,4.24
3/13/2015,7:00:00 AM,13.91,4.24
3/13/2015,8:00:00 AM,13.9,4.24
3/13/2015,9:00:00 AM,13.88,4.23
3/13/2015,10:00:00 AM,13.88,4.23
3/13/2015,11:00:00 AM,13.84,4.22
3/13/2015,12:00:00 PM,13.88,4.23
3/13/2015,1:00:00 PM,13.79,4.2
3/13/2015,2:00:00 PM,13.79,4.2
3/13/2015,3:00:00 PM,13.84,4.22
3/13/2015,4:00:00 PM,13.83,4.22
3/13/2015,5:00:00 PM,13.83,4.22
3/13/2015,6:00:00 PM,13.85,4.22
3/13/2015,7:00:00 PM,13.83,4.22
3/13/2015,8:00:00 PM,13.83,4.22
3/13/2015,9:00:00 PM,13.82,4.21
3/13/2015,10:00:00 PM,13.81,4.21
3/13/2015,11:00:00 PM,13.82,4.21
3/14/2015,12:00:00 AM,13.81,4.21
3/14/2015,1:00:00 AM,13.79,4.2
3/14/2015,2:00:00 AM,13.77,4.2
3/14/2015,3:00:00 AM,13.76,4.19
3/14/2015,4:00:00 AM,13.76,4.19
3/14/2015,5:00:00 AM,13.75,4.19
3/14/2015,6:00:00 AM,13.8,4.21
3/14/2015,7:00:00 AM,13.71,4.18
3/14/2015,8:00:00 AM,13.72,4.18
3/14/2015,9:00:00 AM,13.69,4.17
3/14/2015,10:00:00 AM,13.86,4.22
3/14/2015,11:00:00 AM,13.74,4.19
3/14/2015,12:00:00 PM,13.68,4.17
3/14/2015,1:00:00 PM,13.67,4.17
3/14/2015,2:00:00 PM,13.65,4.16
3/14/2015,3:00:00 PM,13.65,4.16
3/14/2015,4:00:00 PM,13.65,4.16
3/14/2015,5:00:00 PM,13.65,4.16
3/14/2015,6:00:00 PM,13.65,4.16
3/14/2015,7:00:00 PM,13.65,4.16
3/14/2015,8:00:00 PM,13.65,4.16
3/14/2015,9:00:00 PM,13.65,4.16
3/14/2015,10:00:00 PM,13.65,4.16
3/14/2015,11:00:00 PM,13.66,4.16
3/15/2015,12:00:00 AM,13.66,4.16
3/15/2015,1:00:00 AM,13.69,4.17
3/15/2015,2:00:00 AM,13.7,4.18
3/15/2015,3:00:00 AM,13.7,4.18
3/15/2015,4:00:00 AM,13.75,4.19
3/15/2015,5:00:00 AM,13.74,4.19
3/15/2015,6:00:00 AM,13.74,4.19
3/15/2015,7:00:00 AM,13.74,4.19
3/15/2015,8:00:00 AM,13.74,4.19
3/15/2015,9:00:00 AM,13.74,4.19
3/15/2015,10:00:00 AM,13.73,4.18
3/15/2015,11:00:00 AM,13.72,4.18
3/15/2015,12:00:00 PM,13.82,4.21
3/15/2015,1:00:00 PM,13.71,4.18
3/15/2015,2:00:00 PM,13.71,4.18
3/15/2015,3:00:00 PM,13.72,4.18
3/15/2015,4:00:00 PM,13.7,4.18
3/15/2015,5:00:00 PM,13.72,4.18
3/15/2015,6:00:00 PM,13.72,4.18
3/15/2015,7:00:00 PM,13.7,4.18
3/15/2015,8:00:00 PM,13.73,4.18
3/15/2015,9:00:00 PM,13.73,4.18
3/15/2015,10:00:00 PM,13.74,4.19
3/15/2015,11:00:00 PM,13.75,4.19
3/16/2015,12:00:00 AM,13.77,4.2
3/16/2015,1:00:00 AM,13.75,4.19
3/16/2015,2:00:00 AM,13.81,4.21
3/16/2015,3:00:00 AM,13.78,4.2
3/16/2015,4:00:00 AM,13.73,4.18
3/16/2015,5:00:00 AM,13.75,4.19
3/16/2015,6:00:00 AM,13.73,4.18
3/16/2015,7:00:00 AM,13.74,4.19
3/16/2015,8:00:00 AM,13.73,4.18
3/16/2015,9:00:00 AM,13.78,4.2
3/16/2015,10:00:00 AM,13.73,4.18
3/16/2015,11:00:00 AM,13.84,4.22
3/16/2015,12:00:00 PM,13.82,4.21
3/16/2015,1:00:00 PM,13.72,4.18
3/16/2015,2:00:00 PM,13.75,4.19
3/16/2015,3:00:00 PM,13.8,4.21
3/16/2015,4:00:00 PM,13.8,4.21
3/16/2015,5:00:00 PM,13.83,4.22
3/16/2015,6:00:00 PM,13.81,4.21
3/16/2015,7:00:00 PM,13.82,4.21
3/16/2015,8:00:00 PM,13.8,4.21
3/16/2015,9:00:00 PM,13.79,4.2
3/16/2015,10:00:00 PM,13.8,4.21
3/16/2015,11:00:00 PM,13.79,4.2
3/17/2015,12:00:00 AM,13.82,4.21
3/17/2015,1:00:00 AM,13.68,4.17
3/17/2015,2:00:00 AM,13.76,4.19
3/17/2015,3:00:00 AM,13.72,4.18
3/17/2015,4:00:00 AM,13.77,4.2
3/17/2015,5:00:00 AM,13.71,4.18
3/17/2015,6:00:00 AM,13.86,4.22
3/17/2015,7:00:00 AM,13.72,4.18
3/17/2015,8:00:00 AM,13.76,4.19
3/17/2015,9:00:00 AM,13.73,4.18
3/17/2015,10:00:00 AM,13.75,4.19
3/17/2015,11:00:00 AM,13.71,4.18
3/17/2015,12:00:00 PM,13.56,4.13
3/17/2015,1:00:00 PM,13.55,4.13
3/17/2015,2:00:00 PM,13.55,4.13
3/17/2015,3:00:00 PM,13.55,4.13
3/17/2015,4:00:00 PM,13.57,4.14
3/17/2015,5:00:00 PM,13.62,4.15
3/17/2015,6:00:00 PM,13.62,4.15
3/17/2015,7:00:00 PM,13.68,4.17
3/17/2015,8:00:00 PM,13.58,4.14
3/17/2015,9:00:00 PM,13.54,4.13
3/17/2015,10:00:00 PM,13.58,4.14
3/17/2015,11:00:00 PM,13.56,4.13
3/18/2015,12:00:00 AM,13.57,4.14
3/18/2015,1:00:00 AM,13.57,4.14
3/18/2015,2:00:00 AM,13.57,4.14
3/18/2015,3:00:00 AM,13.64,4.16
3/18/2015,4:00:00 AM,13.62,4.15
3/18/2015,5:00:00 AM,13.6,4.15
3/18/2015,6:00:00 AM,13.59,4.14
3/18/2015,7:00:00 AM,13.56,4.13
3/18/2015,8:00:00 AM,13.56,4.13
3/18/2015,9:00:00 AM,13.71,4.18
3/18/2015,10:00:00 AM,13.68,4.17
3/18/2015,11:00:00 AM,13.66,4.16
3/18/2015,12:00:00 PM,13.58,4.14
3/18/2015,1:00:00 PM,13.64,4.16
3/18/2015,2:00:00 PM,13.63,4.15
3/18/2015,3:00:00 PM,13.8,4.21
3/18/2015,4:00:00 PM,13.8,4.21
3/18/2015,5:00:00 PM,13.76,4.19
3/18/2015,6:00:00 PM,13.55,4.13
3/18/2015,7:00:00 PM,13.54,4.13
3/18/2015,8:00:00 PM,13.49,4.11
3/18/2015,9:00:00 PM,13.51,4.12
3/18/2015,10:00:00 PM,13.47,4.11
3/18/2015,11:00:00 PM,13.48,4.11
3/19/2015,12:00:00 AM,13.53,4.12
3/19/2015,1:00:00 AM,13.55,4.13
3/19/2015,2:00:00 AM,13.58,4.14
3/19/2015,3:00:00 AM,13.56,4.13
3/19/2015,4:00:00 AM,13.54,4.13
3/19/2015,5:00:00 AM,13.56,4.13
3/19/2015,6:00:00 AM,13.55,4.13
3/19/2015,7:00:00 AM,13.48,4.11
3/19/2015,8:00:00 AM,13.56,4.13
3/19/2015,9:00:00 AM,13.53,4.12
3/19/2015,10:00:00 AM,13.62,4.15
3/19/2015,11:00:00 AM,13.62,4.15
3/19/2015,12:00:00 PM,13.55,4.13
3/19/2015,1:00:00 PM,13.61,4.15
3/19/2015,2:00:00 PM,13.67,4.17
3/19/2015,3:00:00 PM,13.61,4.15
3/19/2015,4:00:00 PM,13.64,4.16
3/19/2015,5:00:00 PM,13.75,4.19
3/19/2015,6:00:00 PM,13.72,4.18
3/19/2015,7:00:00 PM,13.69,4.17
3/19/2015,8:00:00 PM,13.69,4.17
3/19/2015,9:00:00 PM,13.57,4.14
3/19/2015,10:00:00 PM,13.52,4.12
3/19/2015,11:00:00 PM,13.58,4.14
3/20/2015,12:00:00 AM,13.42,4.09
3/20/2015,1:00:00 AM,13.42,4.09
3/20/2015,2:00:00 AM,13.43,4.09
3/20/2015,3:00:00 AM,13.44,4.1
3/20/2015,4:00:00 AM,13.42,4.09
3/20/2015,5:00:00 AM,13.41,4.09
3/20/2015,6:00:00 AM,13.38,4.08
3/20/2015,7:00:00 AM,13.37,4.08
3/20/2015,8:00:00 AM,13.39,4.08
3/20/2015,9:00:00 AM,13.4,4.08
3/20/2015,10:00:00 AM,13.36,4.07
3/20/2015,11:00:00 AM,13.36,4.07
3/20/2015,12:00:00 PM,13.36,4.07
3/20/2015,1:00:00 PM,13.31,4.06
3/20/2015,2:00:00 PM,13.33,4.06
3/20/2015,3:00:00 PM,13.33,4.06
3/20/2015,4:00:00 PM,13.32,4.06
3/20/2015,5:00:00 PM,13.33,4.06
3/20/2015,6:00:00 PM,13.32,4.06
3/20/2015,7:00:00 PM,13.31,4.06
3/20/2015,8:00:00 PM,13.33,4.06
3/20/2015,9:00:00 PM,13.3,4.05
3/20/2015,10:00:00 PM,13.29,4.05
3/20/2015,11:00:00 PM,13.33,4.06
3/21/2015,12:00:00 AM,13.3,4.05
3/21/2015,1:00:00 AM,13.32,4.06
3/21/2015,2:00:00 AM,13.32,4.06
3/21/2015,3:00:00 AM,13.28,4.05
3/21/2015,4:00:00 AM,13.32,4.06
3/21/2015,5:00:00 AM,13.29,4.05
3/21/2015,6:00:00 AM,13.28,4.05
